연번,지적사항,주요내용(요약),처분요구
1,"△△ 직원 인건비 등 교비회계 집행 부당 ◦ 사립학교법 제29조 제6항에 따르면 교비회계에 속하는 수입이나 재산은 다른 회계로 전출·대여하거나 목적 외로 부정하게 사용할 수 없고, 같은 법 시행령 제13조 제2항에 따르면 교비회계의 세출은 학교운영에 필요한 인건비 및 물건비, 학교 교육에 직접 필요한 시설· 설비를 위한 경비, 기타 학교 교육에 직접 필요한 경비 등으로 그 용도가 제한되어 있으며, 사학기관 재무· 회계 규칙 제4조 및 제21조 제2항에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하고, 학교에 속하는 회계의 세출예산은 목적 외에 사용하지 못한 다고 되어 있는데도, - 군산간호대학교는 2019. 3. 29. A을(를) 군산간호대학교 ♧♧인력으로 채용한 뒤, 실제로는 학교법인이 경영 하는 △△의 ♧♧업무를 전담하게 하면서도, 2019. 4 월 급여 등 합계 850,090원을 교비회계에서 집행하는 등","- 군산간호대학교는 2019. 3. 29. A을(를) 군산간호대학교 ♧♧인력으로 채용한 뒤, 실제로는 학교법인이 경영 하는 △△의 ♧♧업무를 전담하게 하면서도, 2019. 4 월 급여 등 합계 850,090원을 교비회계에서 집행하는 등【붙임1】“△△ ♧♧인력 인건비 등 교비회계 집행 현황”과 같이 2019. 4.부터 2022. 2. 감사일 현재까지 학교법인이 경영하는 △△의 ♧♧업무를 전담한 위 A의 인건비 등 합계 31,791,044원을 군산간호대학교 교비회계에서 집행한 사실이 있고, - 또한, 군산간호대학교는 위 △△이(가) 전용회선으로 사용한 2019. 2월분...",원문 본문 OCR 필요
2,"규정에 없는 수당 지급 부적정 ◦ 사학기관 재무·회계 규칙 제4조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하고 국가의 정책과 사회의 공공기관으로서의 의무와 설립목적에 반하여서는 아니된다고 되어 있고, 학교법인 경암학원 정관 제35조 및 제85조 제2항에 따르면 학교법인의 수익사업을 경영하기 위하여 관리인 등을 두며, 그 관리인의 임용, 보수 등 기타 필요한 사항은 인사규칙 으로 이사회의 의결을 거쳐 이사장이 정하도록 하고 있고, 수익사업의 효율적인 관리를 위하여 수익사업의 실무를 위한 대표를 둘 수 있으며, 각 수익사업의 대표는 이사장이 임면하도록 하고 있으며, 학교법인 경암학원 수익사업시행세칙 (2015. 12. 14.) 제122조에 따르면 직책 수당의 경우 △△의 원장, 간호과장, 수간호사, 책임간 호사, 책임조리사, 원무실장, 영양실장에게 지급한다고 되어 있으며, 규정에 없는 수당 지급 관련 유의사항 통보 (교육부 사학감사담당관-1196, 2018. 3. 8.) 에 따르면 각 종 수당 지급은 학교법인 정관에 근거한 보수규정 등 관련 규정에 따라 지급하고, 임의로 수당을 지급하는 사례가 발생할 경우 지급액 회수 등 조치한다고 되 어 있는데도, - 학교법인 경암학원은 2015. 12. 1. B을(를) 학교법인이 경영하는 △△에 신규 채용하면서, 급여 및 근무조건은 △△의 기준을 따르는 것으로 결정하고도, 2016. 4. 30. 위 B을(를) 직책수당을 지급 할 수 없는 직책에 선임한 후, ◦경고(1명) 연 번 지 적 사 항 처 분 2016. 5.부터 지급근거가 없는 직책수당 2,000,000원을 매월 지급하는 등","- 학교법인 경암학원은 2015. 12. 1. B을(를) 학교법인이 경영하는 △△에 신규 채용하면서, 급여 및 근무조건은 △△의 기준을 따르는 것으로 결정하고도, 2016. 4. 30. 위 B을(를) 직책수당을 지급 할 수 없는 직책에 선임한 후, ◦경고(1명) 연 번 지 적 사 항 처 분 2016. 5.부터 지급근거가 없는 직책수당 2,000,000원을 매월 지급하는 등【붙임】“근거 없는 직책수당 지급 현황”과 같이 2016. 5.부터 2020. 5.까지 직책수당 지급 대상이 아닌 위 B에게 합계 98,000,000원의 직책수당을 지급한 사실이 있고, ▪그 결 과...",경고
3,"의약품 구매 약정 체결 부적정 ◦ 사학기관 재무·회계 규칙 제4조 및 제35조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하고 국가의 정책과 사회의 공공기관으로서의 의무와 설립목적에 반하여서는 아니된다고 되어 있고, 예정 가격이 국가를 당사자로 하는 계약에 관한 법률 시행령 제26조 제1항 제5호 가목의 규정에 의한 금액 (추정가격이 2천만원 이하인 물품의 제조 또는 구매계약 또는 용역계약) 을 초과하는 공사·제조·구매, 용역의 계약의 체결에 있어서는 일반경쟁에 부쳐야 한다고 되어 있는데도, - 학교법인 경암학원이 경영하는 △△은(는) 2016. 5. 2.","- 학교법인 경암학원이 경영하는 △△은(는) 2016. 5. 2. ○○와(과) 약품구매에 관한 ‘거래약정서’를 체결하여 △△ 운영에 필요한 의약품 구매를 일반경쟁입찰에 부치지 아니하고, 2019. 1.부터 2022. 1.까지 총 303,071,977원 상당의 약품을 위 ○○으로부터 건강보험심사평가원 고시 약제급여상한금액으로 구매한",주의(3명) 감사결과 처분서 기관명 : 군산간호대학교
4,"범죄처분 통보자 징계의결 미요구 ◦ 사립학교법 제55조, 제61조 제1항 및 제64조에 따르면 사립학교의 교원의 복무에 관하여는 국·공립학교의 교원에 관한 규정을 준용하고, 사립학교의 교원이 사립학교법 과 기타 교육","- 군산간호대학교는 2020. 3. 26. ▽▽검찰청으로부터 D의 ‘교통사고처리특례법위반 (치상) ’에 대한 ‘구약식 (벌금 500만원) ’ 처분 결과를 통보받고도 학교법인 경암학원 정관 에 따른 교원의 임면권자 (이사장) 에게 징계의결 요구를 제청하지 아니하고, 교원인사위원회 회의 (2020. 4. 21.) 결과 (‘조치 필요 없음’) 만으로 자체 종결처리한",경고(1명); 통보 - 범죄처분 통보된 D에 대해 정관 등 관련규정에 따라 조치하기 바람 감사결과 처분서 기관명 : 군산간호대학교
5,교원 등 신규임용 시 성범죄경력 및 결격사유 미조회,"- 군산간호대학교는 2019. 3. 1. E을(를) 겸임교원으로 임용 하면서 성범죄 경력 조회를 실시하지 않는 등【붙임1】 “성범죄 경력 조회 미실시 현황”과 같이 2019. 3.부터 2021. 11.까지 위 E 등 73명 (중복포함) 을 교직원 등으로 임용하면서 성범죄 경력 조회를 실시하지 않은 사실이 있음 【결격사유 조회 미실시】-------------------------------------② ◦ 사립학교법 제54조의3 제5항, 고등교육법 제14조의2 제2항 제2호 나목 및 제17조 제2항에 따라 준용되는 국가공무원법 제33조에 따르면 각호의 결격사유에 해당하...","<①, ②관련>; 기관경고; 통보 - 성 범 죄 경 력 및 결격사유 조회를 실시하지 않은 재직자에 대해 성범죄경력 및 결격사유 조회를 실 시 하 여 그 결 과 에 따라 임용 취소 등 적정한 조치를 취하기 바람"
6,"의원면직 제한사유 미확인 ◦ 사립학교법 제61조의2에 따르면 각급학교 교원의 임용권자는 교원이 의원면직을 신청한 경우 징계사유가 있는지 여부와 비위와 관련하여 형사사건으로 기소 중인 경우, 교원징계위원회에 중징계 의결을 요구 중인 경우, 감사원·검찰·경찰 및 그 밖의 수사기관에서 비위와 관련하여 조사 또는 수사 중인 경우, 관할청의 감사 부서 등에서 비위와 관련하여 감사 또는 조사 중인 경우 등 의원면직 제한대상에 해당하는지 여부에 대하여 감사원과 검찰·경찰, 그 밖의 수사기관에 확인하여야 한다고 되어 있는데도, - 군산간호대학교는 2019. 12. 18. 의원면직을 신청한 G에 대해 의원면직 제한대상에 해당하는지 여부를 감사원과 검찰·경찰, 그 밖의 수사기관에 확인하지 않고 2020. 2. 29. 의원면직 처리하는 등","- 군산간호대학교는 2019. 12. 18. 의원면직을 신청한 G에 대해 의원면직 제한대상에 해당하는지 여부를 감사원과 검찰·경찰, 그 밖의 수사기관에 확인하지 않고 2020. 2. 29. 의원면직 처리하는 등【붙임】 “의원면직 제한 대상 해당 여부 미확인 현황”과 같이 2019. 12.부터 2022. 2. 감사일 현재까지 위 G 등 교원 5명에 대해 의원면직 제한대상에 해당하는지 여부를 감사원과 검찰·경찰, 그 밖의 수사기관에 확인하지 않고 의원면직 처리한",경고
7,"징계처분자 장학금 미반납 ◦ 군산간호대학교 장학금 지급 규정 제10조에 따르면 재학기간 중 징계처분을 받은 학생은 장학생이 될 수 없고, 이미 장학생으로 선발된 자라 할지라도 장학금 지급을 중지하며, 장학금 지급이 중단되었을 때에는 이미 지급한 장학금을 반환하여야 한다고 되어 있는데도, - 군산간호대학교는 2019학년도 2학기 시작 전 H 학생 에게 장학금 3,150천원을 지원하고, 2019. 10. 18. 위 H 학생이 유기정학 4개월 처분을 받았는데도 장학금 을 반납받지 않는 등","- 군산간호대학교는 2019학년도 2학기 시작 전 H 학생 에게 장학금 3,150천원을 지원하고, 2019. 10. 18. 위 H 학생이 유기정학 4개월 처분을 받았는데도 장학금 을 반납받지 않는 등【붙임】“징계처분자 장학금 미 반납 현황”과 같이 2019학년도 2학기부터 2021학년도 2학기까지 징계처분을 받은 위 H 등 학생 4명에게 지원한 장학금 합계 8,200천원을 반납받지 않은",환수
8,"입시관련 수당 지급 부적정 ◦ 사학기관 재무·회계 규칙 제4조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하며 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립목적에 반하여서는 아니 된다고 되어 있고, 군산간호대학교 교직원 보수 규정 제30조에 따르면 교직원에게 예산의 범위 안에서 회계수당, 비서업무수당, 자격(면허)수당, 차량유지비, 홍보수당, 보고서(지침서)작성수당, 평가 수당, 면접수당, 국가고시수당, 시험감독수당, 비교과 활동수당, 외부강의수당, 성과수당, 학생상담지도비, 계절학기수당 등 총장이 필요하다고 인정하는 경우 에는 특수업무수당을 지급할 수 있다고 되어 있으며, 근로기준법 제63조 및 근로기준법 시행령 제34조에 따르면 사업의 종류에 관계 없이 관리·감독 업무에 종사 하는 근로자에 대하여 연장·야간 및 휴일근로에 따른 수당 지급 등의 내용을 적용하지 아니한다고 되어 있고, 대학 입학전형료 책정 및 집행 가이드라인 (교육부 대입제도과, 2016. 9.~) 에 따르면 시험문제 출제, 시험, 평가, 전형안내의 준비 및 진행에 투입되는 입학업무 담당 교직원의 추가적인 연장근로에 대한 수당은 지급 가능 하나, 입학 전형과정에 참여하는 입학업무 담당 교직원 및 결재권자에게 본연의 업무수행에 따라 지급하는 별도 수당은 지출할 수 없다고 되어 있는데도, - 군산간호대학교는 2017. 10. 19. ‘ㄱ’ 업무를 휴일에 실시하였다는 사유로 I에게 휴일근로수당 명목으로 ◦주의(4명) ◦시정(회수) - 부적정하게 지급된 입 시 관 련 수 당 합 계 5,700천 원 을 관 련 자 로부터 각각 회수 하여 관련회계에 세입조치하기 바람 연 번 지 적 사 항 처 분 1,000천원을 지급하는 등","- 군산간호대학교는 2017. 10. 19. ‘ㄱ’ 업무를 휴일에 실시하였다는 사유로 I에게 휴일근로수당 명목으로 ◦주의(4명) ◦시정(회수) - 부적정하게 지급된 입 시 관 련 수 당 합 계 5,700천 원 을 관 련 자 로부터 각각 회수 하여 관련회계에 세입조치하기 바람 연 번 지 적 사 항 처 분 1,000천원을 지급하는 등【붙임】“입시관련 수당 미지급 대상자 수당 지급 현황”과 같이 2017. 10.부터 2018. 1. 까지 입시관련 수당 등 지급대상자가 아닌 위 I 등 2명에게 총 3차례에 걸쳐 휴일근로수당 명목으로 합계 5,700천원을 지급한",경고
9,"C 거주 아파트 관련 경비 교비회계 집행 ◦ 사학기관 재무·회계 규칙 제4조 및 제21조 제2항에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하며 학교에 속하는 회계의 세출예산은 이를 목적 외에 사용하지 못한다고 되어 있고, 같은 규칙」제18조 및 제20조에 따르면 이사장 및 학교의 장은 예산확정 후 생긴 사유로 인하여 이미 성립된 예산에 변경을 가할 필요가 있는 때에는 추가경정예산을 편성할 수 있고, 이 규칙에 의한 절차에 따라 성립된 예산이 아니면 이를 집행하지 못하며 추가경정예산의 절차를 밟지 아니하고는 기정 예산을 초과하여 집행하지 못한다고 되어 있으며, 사학기관 재무·회계 규칙에 대한 특례규칙 제15조 제2호에 따르면 회계처리는 신뢰할 수 있도록 객관적인 자료와 증거에 의하여 공정하게 하여야 한다고 되어 있으며, 군산간호대학교 재무회계 규정 제47조에 따르면 학교의 수입·지출, 물품 및 재산의 수급·보관 또는 관리를 담당하는 직원이 선량한 관리자로서의 의무를 다하지 못했을 때에는 그 정도에 따라 변상의 책임을 진다고 되어 있는데도, - 군산간호대학교는 2012. 2. 3. 관사사용 및 관리에 대한 아무런 규정도 없이 총장 내부결재만으로 C의 거주 목적으로 ‘C 관사 임대차 계약’을 체결하고 아파트 전세 보증금 280,000천원을 교비회계에서 집행하는 등","- 군산간호대학교는 2012. 2. 3. 관사사용 및 관리에 대한 아무런 규정도 없이 총장 내부결재만으로 C의 거주 목적으로 ‘C 관사 임대차 계약’을 체결하고 아파트 전세 보증금 280,000천원을 교비회계에서 집행하는 등【붙임1】 “C 거주 목적 아파트 임대차 계약 및 보증금 교비 회계 집행 현황”과 같이 2012. 2. 3.부터 2020. 6.까지 ◦경징계(1명) ◦경고(3명) ◦시정(회수) - C이(가 ) 부 담 하 여 야 할 아파트 관리비 합계 1,760천원을 당사 자 로부 터 회 수 하여 관련회계로 세 입 조 치 하기 바람 ◦통보 - 관사 관리에 관한 규정...",경고
10,"보고서 작성 수당 지급 부적정 ◦ 사학기관 재무회계 규칙 제4조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 한다고 되어 있고, 사학기관 재무·회계 규칙에 대한 특례규칙 제15조 제2호에 따르면 회계처리는 신뢰할 수 있도록 객관적인 자료와 증거에 의하여 공정하게 하여야 한다고 되어 있으며, 고등교육법 제15조 및 학교법인 경암 학원 정관 제86조에 따르면 총장은 교무를 총괄하고 소속 교직원을 감독하며 부총장은 총장을 보좌한다고 되어 있고, 군산간호대학교 교직원보수규정 제30조에 따르면 교직원에게 예산의 범위 안에서 보고서 (지침서) 작성수당, 평가수당을 지급할 수 있다고 되어 있으며, 군산간호대학교 위임전결규정 [별표] “기획처 세부 업무내용”에 따라 자체평가보고서 제작 및 관련 TFT 운영 지원은 처장 전결사항으로 되어 있는데도, - 군산간호대학교는 2018. 4. 12. ‘ㄴ 보고서’ 작성 수당*을 지급하면서, 자기 소관 업무이고 T/F팀 연구 및 실무 위원도 아닌 C에게 보고서 작성 수당 2,000천원을 지급하는 등","- 군산간호대학교는 2018. 4. 12. ‘ㄴ 보고서’ 작성 수당*을 지급하면서, 자기 소관 업무이고 T/F팀 연구 및 실무 위원도 아닌 C에게 보고서 작성 수당 2,000천원을 지급하는 등【붙임】”보고서 작성 수당 등 지급 부적정 현황“과 같이 2018. 4.부터 2020. 2.까지 자기 소관 업무 이고 T/F팀 및 각부서 증빙자료 실무자가 아닌 위 C 등 5명에게 보고서 작성 수당 등 총 11건 합계 15,900천원을 지급한","* 내부결재 상 지급 대상: T/F팀 및 각부서 증빙자료 실무자; 주의(6명); 시정(회수) - 부적정하게 지급한 보고서 작성 수당 합계 15,900천원을 C 등 5명으로 부터 각각 회수 하여 교비회계로 세 입 조 치 하 기 바람"
