연번,지적사항,주요내용(요약),처분요구
1,"교육용기본재산 관리 부적정 ◦ ｢ 사학기관 재무·회계 규칙 ｣ 제4조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하고, ｢ 종합부동산세법 ｣ 제6조 제1항에 따르면 ｢ 지방세특례 제한법 ｣ 또는 ｢ 조세특례제한법 ｣ 에 의한 재산세의 비과세· 과세면제 또는 경감에 관한 규정은 종합부동산세를 부과하는 경우에 준용하며, ｢ 지방세특례제한법 ｣ 제41조에 따르면 고등교육법에 따른 학교 등이 과세기준일 현재 해당 사업에 직접 사용하는 부동산에 대해서는 재산세를 면제하되, 해당 재산이 그 목적에 직접 사용 되지 않을 경우에는 면제하지 아니한다고 되어 있는데도, - 학교법인 중암학원은 2012. 8. 16. 학교용지로 활용 하기 위해 매입한 경북 칠곡군 ㄱ(8,915㎡) 소재 토지를 당초 구입 목적으로 활용하지 않아 2018년도 재산세 43,570원을 납부하는 등","- 학교법인 중암학원은 2012. 8. 16. 학교용지로 활용 하기 위해 매입한 경북 칠곡군 ㄱ(8,915㎡) 소재 토지를 당초 구입 목적으로 활용하지 않아 2018년도 재산세 43,570원을 납부하는 등【붙임】“교육용기본 재산 재산세 등 납부 현황”과 같이 2018년부터 2021년까지 위 토지 등 교육용기본재산 토지 41개 필지 및 건물 6개동을 ’21. 11. 12. 감사일 현재까지 당초 구입 목적으로 활용하지 않아 재산세 합계 59,637,500원 (토지분 10,947,310원 및 건물분 48,690,190원) 및 종합부동산세 46,097,000원을 납부한","기관경고; 통보 - 미활용 교육용기본 재산 토지 41필지 (222,353㎡) 및 건 물 4개동(10,903㎡) 을 교육용으로 활용 하거나 활용이 불 가능할 경우 매각 하여 교비회계에 세입 조치하고, 종합 부동산세법 상 합산 배제 사원용주택 등에 포함되지 않아 관련 재산세 등을 교비 회계에서 납부하고 있는 대구시 수성구 ㄴ 소 재A 관 사 (177㎡ )의 재산세 등에 대한 교비회계 절감 등 개선 방안을 마련 하기 바람 <별도조치>; 통보(전 문 대 학 정 책 과 ) 【붙임】 교육용기본재산 재산세 등 납부 현황 토지 (단 위 : 원 ) 연 번 소재지 지번 지목 면적 (㎡) 취득일 연도별 재산세 납부액 2018 2019 2020 2021 계 1 칠곡군 ㄷ 산22-3 임야 8,915 ‘12.08.16 43,570 47,020 90,590 2 경북…"
2,"유학생 교육비 등 관리 부당 ◦ 사학기관 재무 ‧ 회계 규칙 제4조, 제6조, 제21조 및 제29조에 따르면 법인 및 학교의 재무와 회계는 건전하게 운영하여야 하고, 법인과 학교의 모든 수입은 각각 세입세출예산에 편입하여야 하며, 이를 직접 사용하지 못하고, 학교에 속하는 회계의 세출예산은 목적 외에 사용하지 못하며, 수입원이 수납한 수납금은 수납한 날에 금융회사에 예입하여야 한다고 되어 있고, 사학기관 재무·회계 규칙에 대한 특례규칙 제15조에 따르면 회계처리는 신뢰할 수 있도록 객관적인 자료와 증거에 의하여 공정하게 처리하여야 하고, 대경대 학교 글로벌어학센터 규정 제13조에 따르면 어학센 터의 운영 경비는 교비예산과 교육원 운영수입 및 기타 수입금으로 한다고 되어 있으며, 대경대학교· ♧♧대학교 공동학위과정 운영에 관한 교류협약서 (2017.6.19.) 에 따르면 대경대학교에서의 공동학위과정 참여학생들이 한국어과정을 수강하는 경우 그에 대한 수업료를 대경대학교에 납부해야 한다고 되어 있는데도,","- 대경대학교 ○처는 2017. 1. 9. 베트남 유학생 A가 일자 미상일에 현금으로 납부한 한국어교육비 1,700,000원을 교비회계 계좌가 아닌 금고에 보관하고 있다가 C의 개인명의 계좌 (○○ 351-XXXX-XXXX-XX) 에 입금한 다음 50일이 경과한 2017. 2. 28. 교비회계에 세입 처리하는 등 【붙임1】“유학생 교육비 등 개인명의 (C) 계좌 관리 【①, ② 관련】 ◦ 경징계(1명) ◦ 경고(2명) 【① 관련】 ◦ 경고(2명) ◦ 통보 - 부외계좌 (전 C 개인 명의 통장) 에 보관 하고 있는 유학생 교육비 1,700,000원 을 관련 회계에 세입...","연 번 지 적 사 항 처 분 ※ I는 베트남 학생들의 경제적 사정 및 개도국 우호 차원에서 수업 료를 받지 않았다고 진술하나, ‘18. 8.부터 ’18. 11.까지 실시한 한국어 과정 수업료 합계 73,100,000원을 징수하여 교비회계 세입 처리 하였다는 점을 고려할 때, 수업료 징수 규정에도 불구하고 별도 의 의사결정 근거 없이 특정기간 수강생의 수업료만 임의 면제 하였다는 주장은 신빙성이 낮음 * ’21. 11. 감사일 현재; 처는 위 수업료 112,200천원을 보관하고 있지 않으며, 미보관 경위에 대해 별도로 소명하지 않음 【 붙임 1 】 유학생 교육비 등 개인명의 (C) 계좌 관리 현황 (단위: 원) 순번 개인명의 통장 수납 교비회계 전출 현황 지연 일수 일자 입금자 수납액 일자 전출액 1 2017 09 A 1,700,000 1,7…"
3,"산학협력중점교원 재임용 부적정 ◦ 사립학교법 제53조의2 제7항에 따르면 교원인사 위원회가 교원의 재임용 여부를 심의할 때에는 학생 교육, 학문연구, 학생지도, 산학연협력에 관한 평가 등 객관적인 사유로서 학칙에서 정하는 사유에 근거 하여야 하고, 대경대학교 산학협력 중점 전임교원에 관한 규정 제23조에 따르면 재임용은 업적평가 합산 총점 500점 이상이어야 한다고 되어 있는데도, - 대경대학교는 2020. 3. 1. 업적평가 총점이 22점 (1,000점 만점) 으로 재임용 대상이 아닌 □학과 J(K 의 6촌) 을 산학 협력중점교원으로 재임용하는 등","- 대경대학교는 2020. 3. 1. 업적평가 총점이 22점 (1,000점 만점) 으로 재임용 대상이 아닌 □학과 J(K 의 6촌) 을 산학 협력중점교원으로 재임용하는 등【붙임】“기준 (업적 평가 500점) 미달자 재임용 현황”과 같이 2020년부터 2021년까지 매년 업적평가 총점이 500점에 미달하여 재임용 대상이 아닌 위 J를 산학협력중점교원으로 총 2차례에 걸쳐 재임용한",경고(8명) 【붙임】 기준 (업적평가 500점) 미달자 재임용 현황 연 번 소속 (직급) 성명 계약 기간 교원업적평가 재임용 심의 (일자) 재임용 일자 교육 활동 (강의 평가) 학생 지도 학생 유치 산학 협력 학생 취업 공과 평가 교수 특별 성과 업적 총점 1 □학과 (조교수) J ‘19.3.1.~ ‘20.2.29. - - - - 22 2019학년도 교원인사 위원회 (‘19.12.2.) ‘20.3.1. 2 △학부 (조교수) ‘20.3.1.~ ’21.2.28. - 56.9 30 - - - 22.5 109.4 2020학년도 교원인사 위원회 (‘20.12.28.) ‘21.3.1. 감사결과 처분서 기관명 : 대경대학교
4,"국외출장 여비 부당 수령 등 ◦ 사학기관 재무·회계 규칙 제4조 및 제21조에 따르면 학교의 재무와 회계는 건전하게 운영하여야 하고, 학교에 속하는 회계의 세출예산은 이를 목적외에 사용하지 못하며, 사학기관 재무·회계 규칙에 대한 특례규칙 제15조 제2호에 따르면 회계처리는 신뢰할 수 있도록 객관적인 자료와 증거에 의하여 공정하게 하여야 하고, 대경대학교 교직원 복무 규정 제26조에 따르면 교직원이 학교 용무로 해외에 출장할 경우와 해외여행을 할 경우에는 총장의 허가를 받아야 하며 그 목적을 수행하는 즉시 귀국하여야 하고, 대경 대학교 교직원 여비 규정 에 따르면 여비는 교직원이 공무로 여행할 때에 지급하며, 여행일수는 공무로 소요되는 일수에 의한다고 되어 있고, 학교법인 중암 학원 K 예우에 관한 규정 에 따르면 설립자가 공무로 출장하는 경우에는 총장에 준한 여비를 지급한다고 되어 있는데도,","- 대경대학교 □학과 J (K의 6촌) 은 2018. 4. 21.부터 4. 25. 까지 총 5일간 해외출장 (출장지 : △△, 출장목적 : 해외취업 지원역량 강화) 을 실시하면서 출장 종료 후 즉시 귀국하지 않고 총장의 허가 없이 총 8일간 (’18. 4. 26. ~ 5. 3.) △△ 에서 체류하면서 현지 식당, 골프장, 한의원 등에서 사적으로 사용한 카드 영수증 총 20건을 출장 증빙서류로 【① 관련】 ◦ 경징계(1명) 【② 관련】 ◦ 경징계(1명) <별도조치> ◦ 고발 【①, ② 관련】 ◦ 경고(4명) ◦ 시정(회수) - 부당하게 집행한 출장여비 등 합계 9,54...","※ A는 위 해외여행 경비 지급을 위한 정산서 등 출장 복명서 2건에 대하여 최종 결재 (2018. 10. 31, 12. 27.) 【붙임1】 국외출장 여비 부당 수령 현황 (단위 : 원) 연번 일자 여비 신청 내역 업체명 수령액(원) 비고 1 ’ 18.4.26. 식대 - 34,785 2 ’ 18.4.26. 다과 - 25,253 3 ’ 18.4.26. 식대 - 177,790 4 ’ 18.4.26. 다과 - 8,226 5 ’ 18.4.27. 식대 - 20,561 6 ’ 18.4.28. 식대 - 57,975 7 ’ 18.4.28. 식대 - 15,460 8 ’ 18.4.28. 식대 - 11,208 9 ’ 18.4.28. 다과 - 31,992 10 ’ 18.4.29. 다과 - 432,380 골프장 11 ’ 18.4.29. 다과 - 35,542 12…"
5,"업무추진비 등 집행 부적정 ◦ 사학기관 재무·회계 규칙 제4조에 따르면 학교의 재무와 회계는 건전하게 운영하여야 하며, 사학기관 재무·회계 규칙에 대한 특례규칙 제15조 제2호 및 제17조 관련","- 대경대학교는 A는 2018. 3. 1. 집행목적, 일시, 장소, 집행대상 등을 기재한 내부품의 없이 ♡♡ (대구 ㅋ) 에서 법인카드로 34,000원을 결제하였음에도 2018. 4. 카드회사에서 발송한 고지서만 증빙자료로 첨부하여 결제금액을 집행하는 등 【붙임】“사용목적 등 미명시 업무추진비 등 집행 현황”과 같이 2018. 3.부터 2021. 11. 감사일 현재까지 위 A 등 5명이 집행목적, 일시, 장소, 집행대상 등을 기재한 내부품의 없이 식대, 택시비 등으로 총 853차례에 걸쳐 합계 41,906,816원을 법인카드로 결제하였음에도 매월 카드회사에서 발송한...","* 2019년 6월부터 업무 추진 경비를 업무추진비에서 기타운영비 계정과목으로 변경하여 집행; 경고(6명); 통보 - 업무관련성 여부에 대한 검토 없이 카드 회사 고지서만으로 집행한 업무추진비 등 사용금액 합계 41,906,816원에 대 해 정산을 실시하고, 업무 관련성이 증빙 되지 않는 금액은 당사자들로부터 회수 하여 교비회계에 세입 조치하기 바람 【 붙임 】 사용목적 등 미명시 업무추진비 집행 현황 연번 사용자 사용일자 시간 금액 상호(가맹점명) 소재지 업종명 1 A 20180301 18:38:12 34,000 - - 일반한식 2 A 20180303 15:23:11 30,000 - - 일반한식 3 A 20180303 18:42:49 28,000 - - 일반한식 4 A 20180304 12:45:40 100,000 - - 일식회집 5 A…"
6,"교비회계 예산 집행 부적정 ◦ 경고(3명) ◦ 사립학교법 제29조 제2항에 따르면 교비회계는 등록금 회계와 비등록금회계로 구분하며, 사학기관 재무· 회계 규칙 제20조 제2항에는 추가경정예산의 절차를 밟지 아니하고는 기정예산을 초과하여 집행하지 못한다고 되어 있고, 사학기관 재무·회계 규칙에 대한 특례 규칙 제12조에 따르면 학교의 장은 자금예산을 초과 하여 지출하거나 자금예산이 정한 목적외에 이를 사용할 수 없으며, 사립학교법 및 사학기관 재무·회계 규칙에 대한 특례규칙 개정 관련 유의사항 안내 (교육부 사립대학 제도과, 2014.4.) 에 따르면 교비회계를 등록금 재원으로 구성된 ‘등록금회계’와 그 외 재원으로 구성된 ‘비등록금 회계’로 구분하며, 사립전문대학(법인) 회계관리 안내서 (교육부 전문대학정책과, 2017.4.) 에 따르면 대학은 등록금회계와 비등록금회계의 금융계좌를 명확히 구분관리하고 임의로 자금 대체 및 입출금이 발생하지 않도록 한다고 되어 있는데도, - 대경대학교는 2019회계연도에 등록금회계 교원급여 계정과목에서 예산 (6,054,642천원) 대비 522,252천원을 초과하여 자금을 집행하는 등","- 대경대학교는 2019회계연도에 등록금회계 교원급여 계정과목에서 예산 (6,054,642천원) 대비 522,252천원을 초과하여 자금을 집행하는 등 【붙임】“교비회계 예산 초과집행 현황”과 같이 2019회계연도부터 2020회계 연도까지 교비회계 총 16개 계정과목에서 예산대비 합계 1,595,998천원을 초과하여 자금을 집행한 사실이 있음 연 번 지 적 사 항 처 분 - 또한, 비등록금회계 재원으로 운영하는 평생교육원 건물 * 에 대하여 2019. 7.부터 2020. 2.까지 총 8개월 동안 연체한 임차료 합계 24,640천원을 2020. 8. 31. 등록금회계 시...","* 대구 ㅌ 소재, 월 임차료 3,080천원 【붙임】 교비회계 예산 초과 집행 현황 (단위 : 천원) 연번 회계연도 구분 계정과목 예산 결산 초과집행액 1 2019 등록금회계 교원급여 6,054,642 6,576,894 522,252 2 2019 등록금회계 교원 각종수당 1,871,000 1,914,741 43,741 3 2019 등록금회계 교원법정 부담금 451,200 480,338 29,138 4 2019 등록금회계 직원급여 2,026,900 2,207,671 180,771 5 2019 등록금회계 직원 각종수당 160,600 160,991 391 6 2019 등록금회계 장비관리비 181,620 282,112 100,492 7 2019 등록금회계 시설용역비 1,443,800 1,614,943 171,143 8 2019 등록금회계 리스임차료…"
7,"미등록자 제적 처리 지연 및 재학생 충원율 부당 공시 ◦ 고등교육법 제15조에 따르면 총장은 교무를 총괄하고 소속 교직원을 감독하도록 되어 있고, 같은 법 제6조 제1항에 따르면 학교의 장은 법령의 범위에서 학교규칙을 제정하거나 개정할 수 있으며, 같은 법 시행령 제4조 제1항 제3호 및 제7호에 따르면 학칙에는 ‘제적’과 ‘등록’에 대한 사항을 기재하도록 되어 있고, 대학 등록금에 관한 규칙 제5조 제1항 및 제3항에 따르면 등록금의 징수기일은 학교의 장이 정하도록 되어 있고, 학교의 장은 학생이 그 보호자와 연서 (連署) 로 등록금 납부연기신청을 하는 경우 부득이하다고 인정하는 때 에는 해당 학기에 납부하여야 할 등록금의 3분의 1 이상 3분의 2 이하에 해당하는 금액에 대하여 그 납입기일 을 2월간 연장할 수 있도록 되어 있으며, 대경대학교 학칙 제33조 제1항 제4호에 따르면 학생이 정당한 사유 없이 매학기 총장이 정하는 기간 내에 등록을 완료하지 못할 경우 총장이 해당 학생을 제적 처분할 수 있다고 규정하고 있으며, 학칙 시행 세칙 제24조에 따르면 ‘미등록 제적’은 제적사유 발생시 제적처리 하게 되어 있으며, 대경대학교 위임전결 규정 제11조에 따르면 ‘등록’ 및 ‘제적’에 관한 사항은 부서장 (처장) 이 전결토록 규정하고 있으며, 교육관련기관의 정보공개에 관한 특례법 제6조에 따르면 고등교육을 실시하는 학교의 장은 그 기관이 보유·관리하고 있는 충원율과 재학생 수 등 학생현황에 관한 사항을 매년 1회 이상 공시하도록 되어 있는데도, ◦ 경징계(3명) ◦ 경고(45명) ◦ 통보 - 등록금의 징수 및 납부, 연기신청, 미 등 록 제 적 처 리 는 관련 규정에 따라 조치하기 바람 <별도조치> ◦ 통보(고등교육정 책과, 전문대학지 원과, 교육통계과) 연 번 지 적 사 항 처 분 - 대경대학교는 2018학년도 1학기에 등록금 징수기일을 총장이 사전에 따로 정하지 않은 채 ♤처 담당자가 홈페이지에 공고한 2018학년도 1학기 등록금 납부기간 (2018. 2. 21. ~ 2. 23.) 내에 N이 등록을 하지 아니하자 O가 보호자 연서 없이 학생의 서명을 대리로 작성한 ‘등록금 연기신청서’를 근거로 수업일수의 2분의 1선인 2018. 4. 25.까지 제적 처리를 지연하는 등",- 대경대학교는 2018학년도 1학기에 등록금 징수기일을 총장이 사전에 따로 정하지 않은 채 ♤처 담당자가 홈페이지에 공고한 2018학년도 1학기 등록금 납부기간 (2018. 2. 21. ~ 2. 23.) 내에 N이 등록을 하지 아니하자 O가 보호자 연서 없이 학생의 서명을 대리로 작성한 ‘등록금 연기신청서’를 근거로 수업일수의 2분의 1선인 2018. 4. 25.까지 제적 처리를 지연하는 등【붙임】“미등록자 제적 처리 지연 현황”과 같이 2018학년도부터 2020 학년도까지 매 1학기마다 등록금 징수기일을 총장이 사전에 따로 정하지 않은 채 학교 홈페이지에 공고된...,※ 2018～2020학년도 미등록자 제적 현황 구분 홈페이지 상 등록기간 제적사유 발생일 실제 제적일자 제적인원 2018 2018 21～2018 23 2018 24 2018 25 107명 2019 2019 25～2019 27 2019 28 2019 24 39명 2020 2020 24～2020 26 2020 27 2020 12 24명 합 계 180명 ※ 참고자료(재학생 충원율 감사지적사항 반영 결과) 별첨 【붙임】 미등록자 제적 처리 지연 현황 연번 학기 등록 연기신청서 작성 관련 제적 대상 학생 인적사항 제적일 학과장 작성자 보호자 연서여부 학과/ 전공 학번 학년 성명 1 2018-1학기 O O × ▷과 - 2 N 2018.04.25. 2 2018-1학기 - - × - 2018.04.25. 3 2018-1학기 × - 2018.04.25. 4…
8,신입생 충원율 공시 등 학사관리 부당,- 대경대학교 P는 신입생 모집실적을 통해 전임교원이 되기 위해 ‘2020학년도 ▽ 대학자체 전형’에 응시한 Q가 코로나 사태로 입학을 주저하자 불상의 일시에 전화 통화로 입학을 권유하고 입학전형료 (3만원) 대납을 먼저 제안하여 2020. 2. 10. 가상계좌 송금 방식을 통해 입학 전형료 3만원을 직접 대납하는 등【붙임1】“입학전형료 대납 현황”과 같이 2020. 2. 10.부터 2020. 2. 12.까지 위 Q 등 2020학년도 ▽ 합격자 4명의 입학전형료 합계 12만원을 대납한 사실이 있음 ※ P는 2010. 9. 1.부터 대경대학교 비전임교원으로 재직하였으며...,"※ 신입생 충원율 감사지적사항 반영 결과 공시 년도 신입생 신입생 충원율 기 공시 (C) 감사 지적 인원 감사 반영 후 (E=C-D) 기 공시 (F=C/(A-B)*100 감사 반영 후 (G=E/(A-B)*100 허위 공시 오차 (F-G) 2020 1,536 3명 1,533명 93.0% 92.8% 0.2%p 2021 1,589 3명 1,586명 96.7% 96.5% 0.2%p 【붙임1】 입학전형료 대납 현황 ※ 위 4명은 2021학년도에는 모두 ♡과에 응시하여 합격하였는데, 2021학년도에는 본인들이 입학 전형료 납부 연번 가상계좌 예금주명 (합격자명) 학과(부)명 전형구분 송금일자 송금시각 금액 입금계좌번호 기록사항 (입금자) 1 Q (U의 妻) ▽ 특별전형 대학자체 (정원내) 2020 10 16:46:23 30,000원 - P 2 U (Q…"
9,"외국인 유학생 한국어연수 프로그램 운영 규정 미비 ◦ 출입국관리법 시행령 제24조의8 제2항에 따르면 외국인 유학생이 재 학(연수) 중인 학교의 장은 외국인 유학생의 출결사항 및 학점 이수 등을 관리하도록 하고 있고, 외국인 유학생 및 어학연수생 표준업무처리요령 (’17. ’19. 교육부) 에 따르면 한국어연수 프로그램 또는 기관을 운영하는 경우 과정수료, 출석, 제적 등 운영규정을 제정하여 운영하도록 하고 있는데도, - 대경대학교는 2018학년도 봄학기 (’18. 3. ~ ’18. 5.) 에 외국인 유학생 101명을 대상으로 한국어연수 프로그램 8개 과정을 운영하면서 사전에 출석, 제적 등 출결사항 및 과정수료에 관한 운영 규정을 마련하지 않는 등","- 대경대학교는 2018학년도 봄학기 (’18. 3. ~ ’18. 5.) 에 외국인 유학생 101명을 대상으로 한국어연수 프로그램 8개 과정을 운영하면서 사전에 출석, 제적 등 출결사항 및 과정수료에 관한 운영 규정을 마련하지 않는 등 【붙임 】“한국어연수 프로그램 운영 규정 미비 현황” 과 같이 2018. 3.부터 2019. 7.까지 외국인 유학생 총 339명을 대상으로 한국어연수 프로그램 28개 과정을 운영하면서 사전에 출석, 제적 등 출결사항 및 과정 수료에 관한 운영 규정을 마련하지 않은",기관경고 【붙임】 한국어연수 프로그램 운영 규정 미비 현황 모집시기 과정명 분반명 수강인원(명) 운영 규정* 마련 여부 2018학년도 봄학기 (’18.3.~’18.5.) 한국어연수 과정 1-1A 8 X 2-1A 13 2-1B 11 3-1A 14 3-1B 10 4-1A 13 ♤♤대 교환학생 12 ♧♧대 교환학생 20 2018학년도 여름학기 (’18.5.~’18.7.) 한국어연수 과정 1-1 11 X 1-1A 2 2-1A 10 2-1B 14 3-1A 15 3-1B 11 4-1A 13 4-1B 8 ♤♤대 교환학생 9 2018학년도 가을학기 (’18.8.~’18.10.) 한국어연수 과정 2-1A 8 X 2-1B 13 3-1A 9 4-1A 13 5-1A 9 ♧♧대 교환학생 43 2019학년도 봄학기 (’19.2.~’19.4) 한국어연수 과정 ♤♤대…
10,"평생교육시설 교육과정 변경사항 미보고 ◦ 평생교육법 제30조 및 같은 법 시행령 제24조에 따르면 학교 부설 평생교육시설을 설치한 각급학교의 장은 위치, 시설·설비 현황, 교육과정 등에 관한 사항을 변경하는 경우에는 운영규칙을 첨부하여 관할청에 보고하여야 하고, 대학 부설 평생교육시설 운영 철저 (교육부 평생학습정책과-422, 2017.01.18. ) 공문에 따르면 대학 부설 평생교육시설은 교육과정 개설 등 변경사항이 있는 경우 교육부에 보고 하여야 한다고 안내하였는데도, - 대경대학교 부설 평생교육원은 2018학년도에 ‘가곡 노래교실 (강사명 : X) ’ 강좌를 개설하면서 교육부에 교육 과정 변경사항을 보고하지 않는 등",- 대경대학교 부설 평생교육원은 2018학년도에 ‘가곡 노래교실 (강사명 : X) ’ 강좌를 개설하면서 교육부에 교육 과정 변경사항을 보고하지 않는 등【붙임】“평생교육원 교육과정 변경사항 미보고 현황”과 같이 2018학년도 부터 2021학년도 감사일 현재까지 위 ‘가곡노래교실’ 등 45개 강좌를 개설하면서 교육부에 교육과정 변경 사항을 보고하지 않은,"기관경고 <별도조치> ㅇ 통 보 (평 생 학 습 정책과) 【붙임】 평생교육시설 교육과정 변경사항 미보고 현황 연번 평생교육시 설명칭 학년도 -학기 강좌명 강사명 모집 정원 수강 인원 교육 대상 수강료 교육일시 변경사항 1 대경대학교 부설 평생 교육원 2018 가곡노래교실 X 20명 7명 지역 주민 등 100,000원 3.12~5.29 15:00~16:00(화) 개설 2 2018 리더스 - 20명 14명 지역 주민 등 1,800,000원 4.24~9.17 19:00~21:00(월) 개설 3 2018 미인클래스 - 20명 13명 지역 주민 등 900,000 원 4.24~10.22 19:00~21:00(화) 개설 4 2018 코딩 - 10명 6명 지역 내 중ㆍ고등학생 무료 7.27~8.14 14:00~16:00(화) 개설 5 2018 한국무용-작…"
