연번,지적사항,주요내용(요약),처분요구
1,"A 교무·학사 개입 부당 ◦ 사립학교법 제27조에 따라 준용되는 민법 제61조에 따르면 이사는 선량한 관리자의 주의로 그 직무를 행하여야 하고, 고등교육법 제15조 제1항에 따르면 총장은 교무(校務)를 총괄하고, 소속 교직원을 감독 하며, 학생을 지도하도록 되어 있으며, 사립학교법 제19조 및 학교법인 김포대학 정관(‘18.2.8.) 제23조에 따르면 이사장은 학교법인을 대표하고 이 법과 정관에 규정된 직무를 수행하며 그 밖에 학교법인 내부의 사무를 총괄하고 이사는 이사회에 출석하여 학교법인의 업무에 관한 사항을 심의ㆍ결정하며, 이사회 또는 이사장 으로부터 위임받은 사항을 처리하도록 되어 있고, 사립학교법」제20조의2 제1항에 따르면 임원이 학사 행정에 관하여 해당학교의 장의 권한을 침해하였을 때 취임승인취소사유가 될 수 있다고 되어 있는데도, - 학교법인 김포대학 A는 2018. 2. 22. 신년사 관련 업무 회의 (총장, 학부장 등 참석) 에 참석하여 “2019년 입학정원 조정을 4월 27일 이사회 통과 일정으로 추진하라”고 지시하고, 2018. 3. 13. 총장이 주관하는 학부장회의에서 “","- 학교법인 김포대학 A는 2018. 2. 22. 신년사 관련 업무 회의 (총장, 학부장 등 참석) 에 참석하여 “2019년 입학정원 조정을 4월 27일 이사회 통과 일정으로 추진하라”고 지시하고, 2018. 3. 13. 총장이 주관하는 학부장회의에서 “ ○ 과, □ 과는 합쳐야 한다”고 지시하는 등 【 붙임 】 “A 교무 ‧ 학사 개입 현황”과 같이 2017학년도부터 20 20학년도까지 위 2018. 2. 22. 신년사 관련 업무 회의 등 총장이 주관하는 각종회의에 참석하여 지시하는 방법 등으로 학사, 회계, 조직, 시설 분야 등 교무· 학사 업무와 관련하여 24회...",기관경고 <교육부 고등교육정책실 별 도 조 치 예 정 대 상 >(1명 ) (연번 5번과 병합처리) 【붙임】 이사장 교무 ․ 학사 개입 현황 연번 분류 개입 사항 요약 이사장 교무․학사 개입 사항 최종 이행 결과 대 소 일자 행위자 개입 형태 내용 1 학사 구조 조정 (1) 2019∙2020학년도 학과구조개편 및 입학정원 조정사항 과 관련하여 의견을 제시하고 폐과(□과 ) 를 지정하였으며 주요 보직자들과 이메일 을 통해 지시 및 보 고를 받고 이사회 안 건으로 심의 2018.2.22. (목) A 신년사 관련 회의 •‘19년 입학정원 조정이 가능하므로 4월27일 이사회 통과 일정으로 추진 ※ 출처: 업무수첩 • 2018-1차 이사회(2018.4.4.) - 5호 안건 “2019학년도 학과구조개편 및 입학정원 조정안” - 6호 안건 “2020학년도…
2,수익용 기본재산 관리 부적정 ◦ 사립학교법 제27조에 따라 준용되는 민법 제61조에 따르면 법인의 이사는 선량한 관리자의 주의로 그 직무를 행하여야 하고 대학설립 ・ 운영규정 제7조 제1항 및 제3항에 따르면 학교법,"- 학교법인 김포대학은 수익용 기본재산인 ㄱ 등 6필지 (면적 352,788㎡, ‘66. 8. 22., ‘96. 8. 27. 취득, ’21 공시지가 3,099,042천원) 임야에 대하여 2017년부터 2019년까지 아무런 수익 없이 관리하고 있는","※ 2017〜2019년 재산세만 33,039천원 납부 < 수익용 기본재산 제세공과금 납부 현황 > 연번 구분 지목 면적 (㎡) 취득일 취득 경로 소재지 운용수익 (‘17〜’19) 제세공과금액 (‘17〜‘19) 1 토지 임야 19,792 1996. 8. 27. 출연 ㄴ 0 15,612 2 토지 임야 239 1996. 8. 27. 출연 ㄷ 3 토지 임야 24 1996. 8. 27. 출연 ㄹ 4 토지 임야 4 1996. 8. 27. 출연 ㅁ 5 토지 임야 218,877 1966. 8. 22. 출연 ㅂ 0 17,427 6 토지 임야 113,852 1966. 8. 22. 출연 ㅅ 합계 352,788 0 33,039 (단위: 천원); 기관경고; 통보 - ㄱ 등 임야 6필지 에 대한 수익 창출 방안(임대 등)을 강구하거나, 매각 하여 수익 성이 있는 수…"
3,"대학직원 법인업무 처리 ◦ 고등교육법 제14조에 따르면 학교에는 학교운영에 필요한 행정직원 등 직원과 조교를 두고, 학교법인 김포대학 정관 제81조, 제84조 및 제89조에 따르면 법인의 업무를 처리를 위하여 법인사무국을 두며, 법인의 정원은 일반직 4명, 기능직 2명 등 정원 총 6명을 두도록 되어 있고, 일반직원의 보수는 일반의 표준 생계비 및 민간인의 임금 등을 고려하여 직무의 난이성 및 책임의 정도에 따라 적당하도록 직급 및 근속 기간에 따라 이사회의 의결을 거쳐 따로 인사규칙으로 정한다고 되어있는데도, - 학교법인 김포대학은 2017회계연도 법인의 업무를 처리하면서 정관에 의한 법인의 직원을 두지 않고 겸직 근거도 없이 김포대학교 I에게 법인업무 (총괄) 를 담당하게 하는 등","- 학교법인 김포대학은 2017회계연도 법인의 업무를 처리하면서 정관에 의한 법인의 직원을 두지 않고 겸직 근거도 없이 김포대학교 I에게 법인업무 (총괄) 를 담당하게 하는 등【붙임】“대학직원 법인업무 겸직 현황”과 같이 김포대학교 I 등 6명을 2017회계부터 감사일 현재까지 겸직 근거 없이 법인사무국장, 법인 사무원으로 겸직토록 하여 법인의 업무를 처리하도록 한","【학교법인김포대학】; 경고(1명) 【김포대학교】; 경고(6명) 【붙임】 대학직원 법인업무 겸직현황 연번 대학 겸직자 겸직 기간 비고 소속 소속·직위 성명 1 김포대학교 사무처장 - 2017.3.1.∼2017.11.30. 법인업무총괄 2 김포대학교 사무처장 - 2017.12.1.∼2018.4.15. 2020.4.3.∼2020.7.31. 법인업무총괄 3 김포대학교 사무처장 - 2018.4.16.∼2020.3.16. 법인업무총괄 4 김포대학교 사무처장 - 2020.9.1.∼현재 법인업무총괄 5 김포대학교 기획실 5급 - 2017.3.1.∼2017.6.30. 2017.12.1.∼현재 법인담당, 회계 6 김포대학교 기획실 - 2017.7.1.∼2017.11.30. 법인담당, 회계 감사결과 처분서 기관명 : 김포대학교"
4,"전임교원 공채 심사위원 임명 부적정 ◦ 사립학교법 제53조의5에 따라 준용되는 교육공무 원법 제11조의3 제2항에 따르면 대학의 교원을 신규 채용할 때에는 심사위원을 임명하거나 위촉하여 객관적 이고 공정한 심사를 거쳐야 한다고 되어 있으며, 교육 공무원임용령 제4조의3에 따르면 대학교원의 신규채용은 기초심사, 전공심사, 면접심사의 단계를 거쳐 실시하고, 채용심사를 위한 심사위원은 모집대상 전공분야와 관련이 있는 당해 대학소속의 교원이나 학식과 경험이 풍부한 관련 전문가 중에서 대학의 장이 임명 또는 위촉하며, 김포대학교 교원인사규정 제12조에 따르면 교원의 신규 임용은 공개채용을 원칙으로 하고 김포대학교 전임교원 신규임용에 관한 규정 제4조에 따르면 전임교원 신규 임용 전형심사는 1차 전형으로 초빙분야와 학위 전공 일치 여부, 교육경력 등에 대한 기초심사와 최근 3년간 연구실적, 산업체 경력 등에 대한 전공심사를 실시하고 2차 전형으로 공개강의 심사와 면접심사를 실시하고 1차 전형 심사위원은 총장이 위촉하는 초빙분야 해당 학과의 전임교원과 외부전문가 1인 이상을 포함한 총 2인 이상 으로 구성한다고 되어 있는데도, - 김포대학교는 2019. 5. 22. 2019학년도 2학기 ◇과 전임 교원 (비정년트랙 교육중점, 초빙분야: ◆학, &학) 신규채용 을 위한 1차 전형 (기초·전공심사) 심사위원으로 내·외 부위원 각 1명씩 총 2명을 임명하면서, 내부위원으로 채용분야 전공자가 아닌 J 교수 (2018.7.1. 소속학과 변경 : ◦ 경고(2명) 연 번 지 적 사 항 처 분 ◀과→◇과) 를 심사위원으로 임명하고 지원자 K등 7명에 대한 초빙분야와 학위의 전공적격 여부, 연구실적, 경력심사 등에 대한 기초 및 전공심사를 하게 한 사실이 있음 ※ ◇과 전임교원 현황(2019-1학기) 성명 교원구분 (학과발령일) 전공 학사 석사 박사 L 정년트랙 (2012.3.) 법학 경찰행정 경찰학 M 산학중점 (2015.3) 경호학 경호학 경호학 J 정년트랙 (2018.7.) 수학 정보공학 경제학 전자계산 ※ J 교수 소속학과 이력 : ★전공(1998.3. ~ 2005.2.) → ⊙과(2005.3. ~ 2018.6. / 학과명변경 ⊙과 → ◀과) → ◇과(2018.7.)","- 김포대학교는 2019. 5. 22. 2019학년도 2학기 ◇과 전임 교원 (비정년트랙 교육중점, 초빙분야: ◆학, &학) 신규채용 을 위한 1차 전형 (기초·전공심사) 심사위원으로 내·외 부위원 각 1명씩 총 2명을 임명하면서, 내부위원으로 채용분야 전공자가 아닌 J 교수 (2018.7.1. 소속학과 변경 : ◦ 경고(2명) 연 번 지 적 사 항 처 분 ◀과→◇과) 를 심사위원으로 임명하고 지원자 K등 7명에 대한 초빙분야와 학위의 전공적격 여부, 연구실적, 경력심사 등에 대한 기초 및 전공심사를 하게 한","※ ◇과 전임교원 현황(2019-1학기) 성명 교원구분 (학과발령일) 전공 학사 석사 박사 L 정년트랙 (2012.3.) 법학 경찰행정 경찰학 M 산학중점 (2015.3) 경호학 경호학 경호학 J 정년트랙 (2018.7.) 수학 정보공학 경제학 전자계산 ※ J 교수 소속학과 이력 : ★전공(1998.3. ~ 2005.2.) → ⊙과(2005.3. ~ 2018.6. / 학과명변경 ⊙과 → ◀과) → ◇과(2018.7.) 【참고1】 2019-2학기 전임교원 신규채용 심사위원 현황 학기 학과 초빙 분야 심사 단계 내부 심사위원 외부 심사위원 소속 전공 소속 전공 2019-2 ◇과 ◆학 또는 &학 기초 및 전공심사 J (김포대, ◇과) 정보공학, 경제학 (석사) 전자계산 (박사) - - 【참고2】 학과변경 이후 J 교수 담당 교과목 현황 학기 구분…"
5,"직원채용 심사 절차 미준수 및 A 부당 관여 ◦ 사립학교법 제70조의2에 따르면 사무직원의 임용은 학교장의 제청으로 학교법인 또는 사립학교경영자가 임용하고, 사립학교법 제27조에 따라 준용되는 민법 제61조에 따르면 이사는 선량한 관리자의 주의로 그 직무를 행하여야 하고, 사립학교법 제19조, 제20조의2, 학교법인 김포대학 정관 제23조 및 84조의2에 따르면 이사장은 학교법인을 대표하고 이 법과 정관에 규정된 직무를 행하며 기타 학교법인 내부의 사무를 통할하고, 학교법인 임원이 초·중등교육법 또는 고등교육법의 규정을 위반하거나 이에 의한 명령을 이행하지 아니한 때, 학사행정에 관하여 당해 학교의 장의 권한을 침해하였을 때에는 관할청은 그 취임승인을 취소할 수 있으며 총장은 교무를 총괄하고 소속 교직원을 감독하며 학생을 지도 하고 학교를 대표하며, 김포대학교 계약제직원 임용규정 제9조에 따르면 계약제 직원의 채용은 공개채용을 원칙 으로 하고 신규임용은 이사장이 임용하되 일반직원은 당해 학교의 장의 제청이 있어야 하고, 2018학년도 김포대학교 직원(계약직) 채용 공고문 (2018.3.9.) 에 따르면 전형방법은 서류전형과 면접전형으로 하고 응시원서 접수기간은 2018. 3. 9. ~ 3. 19. 이며 서류전형 합격자 발표는 3. 20.(화), 면접심사는 3. 21.(수), 최종합격자 발표는 3. 22.(목)으로 되어 있는데도,",- 김포대학교 F는 2018학년도 행정직 (채용인원 3명) 공개채용을 위한 원서접수 (공고일: 2018.3.9. ~ 3.19.) 결과 O 등 6명이 지원하였는데도 지원자들의 학력과 경력이 학교에서 요구하는 수준에 미달한다는 이유로 채용절차를 진행 하지 않고 2018. 3. 23. 2차 공고를 시행하였으며 위 2차 공고에 지원한 P 등 2명 또한 이전 채용 시 불합격자 라는 이유로 2018. 3. 30. 3차 공고 (채용인원 4명) 를 시행한 후 위 3차 공고에 지원한 R 등 7명을 포함한 누적 지원자 15명을 대상으로 서류전형과 면접심사를 실시하고 2018. 4. 1...,"* 김포대학교 F는 2018.4.10. 면접심사 결과를 A에게 보고하도록 연 번 지 적 사 항 처 분 지시하였으며, A의 결정에 대하여 U가 2018. 4. 11. 4순위 자까지 채용을 건의하였으나 A가 거부 ※ 김포대학교 행정직 채용절차 ․직원 : 1차 서류전형 → 2차 면접심사(총장, 사무처장, 채용 부서장 등 3명 이상 / 면접심사 결과로 합격자 결정) 【붙임】 행정직 공개채용 공고 후 채용심사 절차없이 추가공고 현황 채용건명 공고 차수 채용 인원 공고기간 지원자 서류 전형 면접일시 및 인원 면접결과 행정직 (계약직) 1차 3명 ‘18.3.9.~ 3.19 - - - - - - (6명) ➡ ‘18. 4. 9. (1~3차 지원자 15명 대상) ‘18. 4. 10. (서류전형 합격자 대상 10명 면접) 2명 합격 (T, Q) 2차 3명 ‘1…"
6,"교원 임용 결격사유 미조회 ◦ 사립학교법 제54조의3 제5항 및 김포대학교 인사 규정 제13조에 따르면 국가공무원법 제33조 각 호의 결격사유 * 에 해당하는 자는 교원으로 임용될 수 없다고 되어 있는데도, * 피성년후견인, 파산선고를 받고 복권되지 아니한자, 금고 이상의 형을 선고받고 그 집행이 종료되거나 집행을 받지 아니하기로 확정된 후 5년이 지나지 아니한 자 등 - 김포대학교는 2017. 3. 1. ▣ 과 조교수로 W를 신규채용 하면서 결격사유 조회를 하지 않고 2017. 1. 23. 학교 법인 김포대학에 임용 제청하는 등",- 김포대학교는 2017. 3. 1. ▣ 과 조교수로 W를 신규채용 하면서 결격사유 조회를 하지 않고 2017. 1. 23. 학교 법인 김포대학에 임용 제청하는 등 【 붙임 】 “신원조회 미실시 교원 신규채용 현황”과 같이 2017. 3. 1.부터 2019. 3. 1. 까지 위 W 등 교원 7명을 신규채용하면서 결 격사유 조회를 하지 않고 학교법인 김포대학에 임용 제청한,※ 결격사유 조회 결과 신규 채용된 교수 전체 ‘이상없음’ 확인 (’21.2.8.～2.10.); 주의(2명) 【붙임】 신원조회 미실시 교원 신규채용 현황 연번 소속 직급 성명 임용일 결격사유 조회 여부 제청 사항 임용 사항 결재자 결재일자 결재자 결재일자 1 - 조교수 03-01 미실시 총장 2017 23 이사장 2017 07 2 - 조교수 03-01 미실시 총장 2017 23 이사장 2017 07 3 - 조교수 09-01 미실시 총장 2017 16 이사장 2017 25 4 - 조교수 12-01 미실시 총장 2017 16 이사장 2017 25 5 - 조교수 03-01 미실시 총장 2018 13 이사장 2018 21 6 - 조교수 03-01 미실시 총장 2018 13 이사장 2018 21 7 - 조교수 03-01 미실시 총장 2018 13 이…
7,"교원 겸직 부적정 ◦ 사립학교법 제55조 제1항에 따르면 사립학교 교원의 복무는 국․공립학교 교원에 관한 규정을 준용한다고 되어 있고, 국가공무원법 제64조에 따르면 공무원은 공무 외에 영리를 목적으로 하는 업무에 종사하지 못하며 소속 기관장의 허가 없이 다른 직무를 겸할 수 없으며, 김포대학교 교원인사규정 제6조에 따르면 정년트랙 전임교원은 법령 또는 정관이 정하는 경우를 제외하고는 타 기관의 전임의 직을 겸할 수 없으며, 전임이 아닌 직위를 위촉받은 경우에는 7일 전에 총장의 승인을 얻어야 한다고 되어 있는데도, - 김포대학교 ◈과 X는 2019. 3. 1.부터 2021. 2. 감사일 현재까지 겸직허가 신청없이 □□ 대표를 겸직하는 등",- 김포대학교 ◈과 X는 2019. 3. 1.부터 2021. 2. 감사일 현재까지 겸직허가 신청없이 □□ 대표를 겸직하는 등 【붙임】“겸직 부적정 현황”과 같이 위 조교수 X 등 교수 5명은 2019. 3.부터 2021. 2. 감사일 현재까지 겸직 허가 신청 없이 위 □□ 등 5개 업체(재단) 대표 등을 겸직한,경고(5명) 【붙임】 겸직 부적정 현황 연번 소속 직급 성명 겸직기관명 겸직기관 직위 미허가 겸직기간 비고 1 - 조교수 - - 대표 2019.3.1.~현재 2 - 조교수 - - 대표 2020.3.1.~현재 3 - 조교수 - - 대표 2019.3.20.~현재 기간 연장 4 - 교수 - - 사외이사 2020.6.22.~선임일로부터 3년 (2021.1.27.사임) 기간 연장 5 - 교수 - - 비상임 이사 2020.7.1~2022.6.30 감사결과 처분서 기관명 : 김포대학교
8,"범죄처분 통보자 미조치 ◦ 사립학교법 제61조, 제64조 및 학교법인 김포대학 정관 제55조의2에 따르면 사립학교 교원이 사립학교법과 그 밖의 교육관계법령에 위반하여 교원의 본분에 어긋 나는 행위를 하거나 직무 관련 여부에 상관없이 교원 으로서의 품위를 손상하는 행위를 한 때에는 해당 교원의 임용권자는 징계의결의 요구를 하여야 하고, 징계의결의 결과에 따라 징계처분을 하여야 한다고 되어 있고, 임용권자는 제61조제1항의 징계 사유에 해당하는 사람이 있을 때에는 미리 충분한 조사를 한 후 해당 징계사건을 관할하는 교원징계위원회에 징계의결을 요구하여야 한다고 되어 있는데도, - 김포대학교는 2020. 6. 29. △△ 지방검찰청 ▷▷ 지청으로 부터 ◬ 학과 교수 Y가 ‘업무방해’ 혐의로 구약식 벌금 50만원 기소 처분을 받았다는 사실을 통보받고도 징계위원회에 징계의결을 요구하지 않고 종결한 사실이 있음 ◦ 경고(2명) ◦ 통보 - 범죄사실 통보자에 대해 정관 등 관련 규정에 따라 조치 하기 바람",- 김포대학교는 2020. 6. 29. △△ 지방검찰청 ▷▷ 지청으로 부터 ◬ 학과 교수 Y가 ‘업무방해’ 혐의로 구약식 벌금 50만원 기소 처분을 받았다는 사실을 통보받고도 징계위원회에 징계의결을 요구하지 않고 종결한,경고(2명); 통보 - 범죄사실 통보자에 대해 정관 등 관련 규정에 따라 조치 하기 바람 【참고】 범죄처분 통보자 징계의결 미요구 현황 사건 번호 피의자 범죄처분 결과 소속 직위 성명 처분청 처분일 처분 접수일 죄명 처분내용 - - - - - 2020.3.12. 2020.6.29. 명예훼손 죄가안됨 업무방해 (아파트 관리사무소 게시물 훼손) 기소 (구약식 벌금50만원) 감사결과 처분서 기관명 : 김포대학교
9,"국외여행 미신고 ◦ 사립학교법 제55조 제1항에 따르면 사립학교 교원의 복무는 국․공립학교 교원에 관한 규정을 준용한다고 되어 있고, 국가공무원법 제58조 및 김포대학교 교직원복무규정 제3조에 따르면 공무원은 소속 상관의 허가 또는 정당한 사유가 없으면 직장을 이탈하지 못한다고 되어 있으며, 김포대학교 교원 연구년, 국외여행 및 파견에 관한 규정(’14.11.19.) 제2조 및 제19조에 따르면 국외여행은 강의 및 학사업무에 지장을 초래하지 않는 범위 내에서 연구, 학회참석, 연구자료 수집을 목적으로 국외로 여행하는 것이며, 국외여행 시 출국 전 교직원해외여행신고서 (서식제7호) 를 제출해야 한다고 되어 있는데도, - 김포대학교 ◎과 Z는 2019. 11. 14.부터 2019. 11. 18.까지 교직원해외여행신고서를 제출하지 않고 국외여행을 하는 등",- 김포대학교 ◎과 Z는 2019. 11. 14.부터 2019. 11. 18.까지 교직원해외여행신고서를 제출하지 않고 국외여행을 하는 등【붙임】“국외여행 미신고 현황”과 같이 2017. 3. 부터 2020. 2.까지 위 Z 등 교직원 27명은 교직원해외 여행신고서를 제출하지 않고 국외여행을 한,기관주의 【붙임】 국외여행 미신고 현황 연번 학과 직위 성명 국외여행 기간 일수 1 - - - 2019. 11. 14. ~ 2019. 11. 18. 5 2 - - - 2017. 10. 15. ~ 2017. 10. 19. 5 2018. 6. 7. ~ 2018. 6. 11. 5 3 - - - 2018. 2 .3. ~ 2018. 2. 6. 4 2018. 8. 3. ~ 2018. 8. 7. 5 2019. 2. 17. ~ 2019. 2. 19. 3 4 - - - 2018. 8. 31. ~ 2018. 9. 2. 3 2019. 5. 3. ~ 2019. 5. 6. 4 5 - - - 2017. 3. 31. ~ 2017. 4. 2. 3 2017. 10. 6. ~ 2017. 10 .8. 3 2017. 12. 16. ~ 2017. 12. 17. 2 2018. 3…
10,"사학연금 법인부담금 등록금회계 집행 ◦ 사립학교교직원 연금법 제47조 제1항에 따르면 법인 부담금은 학교경영기관이 부담하되, 학교경영기관이 그 학교에 필요한 법인부담금의 전부 또는 일부를 부담할 수 없을 때에는 그 부족액을 학교에서 부담 하게 할 수 있다고 되어 있고, 사립학교법 제16조 제1항 및 제29조 제2항에 따르면 학교법인의 예산· 결산은 이사회의 심의·의결사항이며, 교비회계는 등 록금회계와 비등록금회계로 구분하도록 되어 있고, 학교법인 및 사립대학 예·결산 유의사항 통보 (2017~2019, 교육부) 에 따르면 교비회계에서 집행하는 사학연금 법인부담금은 비등록금회계에서 우선 편성 지출하도록 되어 있고, 학교법인 김포대학 및 김포 대학교에 대해 사학연금 법인부담금 학교부담 승인 통보 하면서 교비회계에서 부담하는 법인부담금은 비등록금회계에서 우선 지출하도록 되어 있는데도, - 김포대학교는 2017회계연도에 사학연금 법인부담금 600,000천원을 비등록금회계에 편성·집행할 여력이 있었음에도 (전기 기타이월금 536,153천원) 등록금회계에 예산 편성 후, 실제 사학연금 법인부담금 539,140천원 을 등록금회계에서 집행하는 등","- 김포대학교는 2017회계연도에 사학연금 법인부담금 600,000천원을 비등록금회계에 편성·집행할 여력이 있었음에도 (전기 기타이월금 536,153천원) 등록금회계에 예산 편성 후, 실제 사학연금 법인부담금 539,140천원 을 등록금회계에서 집행하는 등 【붙임】“사학연금 법인부담금 등록금회계 집행 현황”과 같이 2017회계 연도부터 2019회계연도까지 사학연금 법인부담금 합계 1,871,169천원을 비등록금회계에 편성·집행할 【학교 법인 김포대 학 】 ◦ 경고(1명) 【김포대학교】 ◦ 경고(7명) 연 번 지 적 사 항 처 분 여력이 있었음에도 등록금회계에 예산 편...","【붙임】 사학연금 법인부담금 등록금회계 집행 현황 (단위 : 천원) 회 계 연 도 예산 결산 법인회계 법 정부담 금 전입금 사학연금법정부담금 납부 비등록금 회계 운영 사학연금법정부담금 납부 비등록 금회계 운영 납부 총액 등록금 회계 비등록금 회계 전기 기 타 이월금 납부 총액 등록금 회계 비등록금 회계 당기 기 타 이월금 2017 600,000 600,000 - 536,153 539,140 539,140 - 519,338 3,000 2018 732,405 568,405 164,000 519,338 627,391 549,796 77,595 650,846 3,000 2019 892,764 702,764 190,000 650,846 513,564 503,564 10,000 809,419 10,000 합계 2,225,169 1,871,169 354…"
