연번,지적사항,주요내용(요약),처분요구
1,"기채금 목적 외 사용 ◦ 사립학교법 제28조 제1항에 따르면 학교법인이 그 기본재산을 매도ㆍ증여ㆍ교환 또는 용도변경하거나 담보에 제공하고자 할 때 또는 의무의 부담이나 권리의 포기를 하고자 할 때에는 관할청의 허가를 받아야 한다고 되어 있고, 사학기관 재무·회계 규칙 제4조 및 제8조 제2항에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하며 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립목적에 반하여서는 아니되고, 학교법인이 차입을 하고자 할 때에는 그 학교법인의 이사장이 미리 관할청의 허가를 받아야 한다고 되어 있으며, 2014. 9. 29. 교육부가 부산외국어대학교 ‘캠퍼스 이전 자금’ 용도로 학교법인 성지학원에 대한 기채허가 (사립대학제도과-8206) 를 하면서 기채자금은 지정된 용도 이외에 사용할 수 없고, 허가내용 및 허가조건을 위반하면 허가를 취소할 수 있다고 하였는데도, - 학교법인 성지학원은 위와 같이 ‘캠퍼스 이전 자금’ 용도 * 로 기채허가를 받아 2015. 9. 30.","- 학교법인 성지학원은 위와 같이 ‘캠퍼스 이전 자금’ 용도 * 로 기채허가를 받아 2015. 9. 30. ○○은행으로부터 1,000,000천원을 차입하여 2016. 2. 11. 260,000천원, 2017. 1. 23. 160,000천원, 합계 420,000천원만 교비회계로 전출하고, 잔액 580,000천원을 허가조건과 달리 법인회계에 보관 하면서 법인 기채금 누적액 합계 11,000,000천원에 대한 이자를 부담하는데 사용한","* 대학 위치변경인가 조건에 따라 법인에서 ’17회계연도까지 150억원을 대학으로 전출하여야 함 ※ ’14회계연도까지 135억원, ’15～’16회계연도에 4.2억원을 법인 회계에서 교비회계로 전출하고 잔액 10.8억원은 ’18.12.31. 설립자 측으로 부터 기부금을 받아 전출 【 학 교 법 인성 지 학 원 】 ㅇ경고(1명) ㅇ통보(문책, 경징계) (1명) 【 부 산 외 국 어 대 학 교 】 ㅇ경고(1명) 감사결과 처분서 기관명 : 학교법인 성지학원"
2,"사전 미통지 안건 이사회 의결 ◦ 사립학교법 제17조 제3항에 따르면 이사회를 소집할 때에는 적어도 회의 7일전에 회의의 목적을 명시하여 각 이사에게 통지하여야 한다고 되어 있고, 2016. 7. 29. 교육부에서 각 대학에 ‘학교법인 운영(임원/정관)업무 자료집 (사립대학제도과-7646) ’을 배포하면서 ‘소집통지서에는 이사회 개최시기, 개최장소 뿐만 아니라 회의목적(회의 안건)도 반드시 명기하여야 하고, 이사 전원이 참석하여 이사회의 개최를 요구한 경우가 아닌 한 소집통지서에 명시한 안건에 한하여 심의․의결하여야 한다’고 하였음에도, - 학교법인 성지학원은 2017. 4. 26. 2017학년도 2차 이사회를 개최하면서 이사회 소집통지문에 명시하지 않은 ‘부산 외국어대학교 재산 처분(안) - 불용품’ 안건을 상정하여 의결(가결)하는 등",- 학교법인 성지학원은 2017. 4. 26. 2017학년도 2차 이사회를 개최하면서 이사회 소집통지문에 명시하지 않은 ‘부산 외국어대학교 재산 처분(안) - 불용품’ 안건을 상정하여 의결(가결)하는 등【붙임】“사전 미통지 안건 이사회 의결 현황”과 같이 2017. 4.부터 2020. 4.까지 위 안건 등 이사회 소집통지문에 명시하지 않은 안건 12건을 이사회에 상정하여 심의․의결한,ㅇ경고(5명) 【붙임】 사전 미통지 안건 이사회 의결 현황 연 번 회차 개최일 (소집통지일) 이사정수 (재적이사) 참석 이사 사전 미통지 안건 의결 1 2017-2 2017.04.26. (2017.04.17.) 8 (8) 8 (제4호) 부산외국어대학교 재산 처분(안) - 불용품 가결 2 2017-3 2017.06.07. (2017.05.29.) 8 (8) 8 (제2호) 부산외국어대학교 정부지원사업 보증보험 가입(안) 가결 3 2017-4 2017.06.22. (2017.06.13.) 8 (8) 8 (제7호) 부산외국어대학교 제3기숙사 신축 공사 시공업체 선정 절차 및 진행(안) 가결 4 2017-8 2017.11.15. (2017.11.07.) 8 (8) 8 (제5호) 부산외국어대학교 직원징계위원회 위원 변경(안) 가결 5 2017-9 20…
3,"법인부담 용역비 교비회계 보전 부적정 ◦ 사립학교교직원 연금법 제47조 제1항에는 법인부담금은 학교경영기관이 부담하되, 학교경영기관이 그 학교에 필요한 법인부담금의 전부 또는 일부를 부담할 수 없을 때에는 그 부족액을 학교에서 부담하게 할 수 있다고 되어 있고, 사학기관 재무 회계 규칙」제4조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하며 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립목적에 반하여서는 아니되고, 사학기관 재무․ 회계 규칙에 대한 특례규칙 제15조 제2호에 따르면 회계 처리는 신뢰할 수 있도록 객관적인 자료와 증거에 의하여 공정하게 처리하여야 한다고 되어 있는데도, - 학교법인 성지학원은","- 학교법인 성지학원은【붙임】“법인부담 구 캠퍼스 부지 개발 용역비 교비회계 보전 현황”과 같이 2013. 5.부터 2013. 6.까지 대학이전에 따른 구 대학부지 개발 및 처분을 위해 2건의 용역계약을 체결 (계약금액 합계 692,000천원) 하고, 2013. 6.부터 2015. 9.까지 법인회계에서 계약금 및 중도금 합계 363,000천원을 용역업체에 지급한 다음, 2015회계연도에 교육부로부터 사학연금 법인부담금 교비회계부담 승인을 받으면서 법인회계 사고이월금에 위 용역비 잔액 329,000천원이 포함되어 있다고 소명 (2016회계연도 집행 예정) 하여 동 금액...","* 수익용으로 용도변경하여 개발할 수 없어 교육용인 상태에서 매각한다는 사유로 계약주체를 법인에서 대학으로 변경 【붙임】 법인부담 구 캠퍼스 부지 개발 용역비 교비회계 보전 현황 (단위: 천원) 용역명 계약 대금지급 대학으로부터 환입 계약일 계약상대자 (대표) 계약액 계약기간 지급일 지급액 환입일 환입액 부산외대 이전부지 건축기본계획 및 사전 사업타당성 용역 2013.5.31. - 352,000 2013.5.31. ~ 지구단위 계획 결정 시 2013.6.10. 105,600 2018.1.5. 176,000 2015.9.7. 70,400 소계 176,000 부산외대 이전부지 지구단위계획 수립 용역 2013.6.26. - 340,000 2013.6.26. ~ 지구단위 계획 결정 시 2013.7.12. 136,000 187,000 2015.9.7…"
4,"사외이사 겸직 보수 등 미보고 ◦ 교육공무원법 제19조의2 (’17.11.28. 개정, ’18.5.29. 시행) 및 교육공무원임용령 제7조의5 (‘18.5.28. 개정, ’18.5.29. 시행) 에 따르면, 고등교육법상 교수․부교수 및 조교수는 학생의 교육․지도와 학문의 연구에 지장이 없는 범위 안에서 소속 학교의 장의 허가를 받아 상업․공업․금융업 그 밖에 영리를 목적으로 하는 사기업체의 사외이사를 겸직할 수 있고, 사외이사를 겸직하는 교원은 사기업체로 부터 받은 보수 일체를 해당 연도 12월 31일을 기준으로 해당 연도 보수 일체의 월별 지급내역, 교통비 및 회의 수당 등 항목별 지급내역이 포함된 서류를 해당 사기 업체로부터 발급 받아 소속 대학의 장에게 다음 해 1월 말일까지 보고하여야 하며, 동 사항에 대해 교육부 고등 교육정책과에서 2018. 6. 3. “ 교육공무원임용령 개정 (사외이사 겸직 관련) 알림”으로 시행한 공문을 소속 교원 전체에 메일로 공지 (’18.6.7.) 하였는데도, ※ 위 개정사항에 대해 교육부 고등교육정책과에서 “","사외이사 겸직 보수 등 미보고 ◦ 교육공무원법 제19조의2 (’17.11.28. 개정, ’18.5.29. 시행) 및 교육공무원임용령 제7조의5 (‘18.5.28. 개정, ’18.5.29. 시행) 에 따르면, 고등교육법상 교수․부교수 및 조교수는 학생의 교육․지도와 학문의 연구에 지장이 없는 범위 안에서 소속 학교의 장의 허가를 받아 상업․공업․금융업 그 밖에 영리를 목적으로 하는 사기업체의 사외이사를 겸직할 수 있고, 사외이사를 겸직하는 교원은 사기업체로 부터 받은 보수 일체를 해당 연도 12월 31일을 기준으로 해당 연도 보수 일체의 월별 지급내역, 교통비 및 회의...","경고(2명) 【붙임】 사외이사 겸직에 따른 보수 등 미보고 현황 (단위 : 천원) 연 번 소속 직급 성명 겸직허가 현황 겸직 기간 겸직업체 보수 등 수령현황 대 학 의 장 보 고 여 부 신청 일자 허가 일자 연도 금액(원) 월보수 합계 교통비 및 회의수당 등 계 1 - - A 2018.06.14. 2018.06.21. 2018.7.1. ~ 2021.6.30 . □□ 2018 15,000 - 15,000 X 2019 30,000 - 30,000 X 계 45,000 45,000 2 - - - 2019.12.16. 2019.12.24. 2019.8.28 . ~ 2022.8.27 . - 2019 4,000 - 4,000 X 감사결과 처분서 기관명 : 부산외국어대학교"
5,"교원 연구년 대상자 선정 부적정 ◦ 학교법인 성지학원 정관 제90조에 따르면, 총장은 교무를 통할하고, 소속 교직원을 지휘, 감독하며 학생을 지도하고 대학교를 대표하며, 부산외국어대학교 교원 연구년 운영규정 제6조","교원 연구년 대상자 선정 부적정 ◦ 학교법인 성지학원 정관 제90조에 따르면, 총장은 교무를 통할하고, 소속 교직원을 지휘, 감독하며 학생을 지도하고 대학교를 대표하며, 부산외국어대학교 교원 연구년 운영규정 제6조 및 제7조에 따르면, 연구년을 신청하는 교원은 교무위원급 이상 보직 수행 중인 자는 신청할 수 없고, 교원이 연구년을 희망하는 경우, 연구년 신청서, 연구계획서, 교수업적평가 점수 현황, 소속 학부(과) 교원 동의서, 기타 관련 서류(초청장) 등의 신청서류를 학부(과)장을 경유하여 학장의 서명을 받아 제출하여야 하는데도, - B는 2019. 11. 19....",경고(2명) 감사결과 처분서 기관명 : 부산외국어대학교
6,"전임교원 채용 심사위원 구성 부적정 ◦ 사립학교법 제53조의5에 따라 준용하는 ｢ 교육공무원법 ｣ 제11조의3에 따르면 대학의 교원을 신규채용 할 때에는 심사위원을 임명하거나 위촉하여 객관적이고 공정한 심사를 거쳐야 하고, ｢ 교육공무원임용령 ｣ 제4조의3에 따르면, 대학교원의 신규채용은 기초심사, 전공심사, 면접심사의 단계를 거쳐 실시하되, 대학의 장은 필요한 경우에는 심사단계를 통합하여 실시할 수 있으며, 채용 후보자의 전공과 모집 대상 전공분야와의 일치여부 및 채용후보자의 전공에 대한 학문적 우수성을 심사하는 기초심사와 전공심사를 하는 때에는 심사위원 중 3분의 1 이상은 당해 대학 소속의 교직원이 아닌 자로 하여야 하는데도, - 부산외국어대학교는 2017. 1. 2. 2017학년도 1학기 전임 교원 (산학중점교원) 채용 기초 및 전공심사를 실시하면서, 심사위원 4명 전원을 학교 소속 내부위원으로만 구성 하여 심사하는 등","- 부산외국어대학교는 2017. 1. 2. 2017학년도 1학기 전임 교원 (산학중점교원) 채용 기초 및 전공심사를 실시하면서, 심사위원 4명 전원을 학교 소속 내부위원으로만 구성 하여 심사하는 등 【붙임】 “전임교원 (산학중점교원) 채용 기초 및 전공심사 심사위원 구성 현황”과 같이 2017학년도 1학기부터 2020학년도 2학기까지 총 6회에 걸쳐 전임교원 (산학중점교원) 채용 기초 및 전공심사 심사위원 전원을 내부위원으로만 구성하여 심사한",주의(3명) 【붙임】 전임교원 (산학협력중점교원) 채용 기초 및 전공심사 심사위원 구성 현황 연번 연도- 학기 채용건명 채용분야 채용 인원 기초 및 전공심사 심사위원 현황 임용일자 위촉일자 심사일자 내부위원 외부위원 계 1 2017년 1학기 영상콘텐츠융합학과 영화/드라 마제작편집 1 2017.01.02 2017.01.16 - × 4 2017.03.01 2 2019년 1학기 진로취업처 /대학일자리센터 해외취업 분야 1 2019.03.20 2019.03.18 - × 4 2019.04.01 3 2020년 2학기 영상콘텐츠융합학과 영화연출 1 2020.06.30 2020.07.03 - × 4 2020.09.01 4 경영전공 인사/조직 관리 1 2020.06.30 2020.07.03 - × 4 5 LINC+사업단 판매관리/ 마케팅 1 2020.07.…
7,"법인 임원의 교직원 채용 면접심사 참여 부적정 ◦ 사립학교법 제53조의2 및 제70조의2에 따르면, 교원 및 사무직원의 임용은 학교장의 제청으로 이사회의 의결을 거쳐야 하고, 학교법인 성지학원 정관 제43조 제2항 및 제84조에 따르면, 학교장 이외의 교원은 인사 위원회의 심의를 거쳐 총장의 제청으로 이사회의 의결을 거쳐 이사장이 임용하며, 일반직원은 이사장이 임용하되, 당해 학교의 제청이 있어야 한다고 되어 있으며, 사립 학교법 제19조 및 ｢ 학교법인 성지학원 정관 ｣ 제27조에 따르면, 이사장은 학교법인을 대표하고 이 법과 정관에 규정된 직무를 행하며 기타 학교법인 내부의 사무를 통할하고, 이사는 이사회에 출석하여 학교법인의 업무에 관한 사항을 심의 ․ 결정하며, 이사회 또는 이사장으로 부터 위임받은 사항을 처리하는 것을 직무로 규정하고 있는데도, - 부산외국어대학교는 2017. 2. 7. 2017학년도 전기 전임 교원 (전임교원B, 산학협력중점교원, 인문한국교원) 면접심사 심사위원으로 법인 ㄱ 및 법인 ㄴ 을 포함하여 구성 (인사팀-5489) 하고 면접심사에 참여시켜 심사하게 하는 등","- 부산외국어대학교는 2017. 2. 7. 2017학년도 전기 전임 교원 (전임교원B, 산학협력중점교원, 인문한국교원) 면접심사 심사위원으로 법인 ㄱ 및 법인 ㄴ 을 포함하여 구성 (인사팀-5489) 하고 면접심사에 참여시켜 심사하게 하는 등【붙임】“교직원 채용 면접심사 심사위원 구성 현황”과 같이 2017. 1학기부터 2020. 10. 감사일 현재까지 교직원 채용을 진행하면서 법인 ㄱ 및 법인 ㄴ을 총 18회에 걸쳐 면접심사에 참여시켜 심사하게 한",【학교법인 성지학원】; 경고(5명) 【부산외국어대학교】; 경고(8명); 통보 - 법인 임원이 교직원 면접심사에 참여 하지 않도록 하기 바람 【붙임】 교직원 채용 면접심사 심사위원 구성 현황 연 번 구 분 연도- 학기 직종 모집학부(과) 초빙전공 채용 인원 면접심사 현황 위촉 공문 면접 일자 심사위원 1 교 원 2017년 1학기 전임교원B 동남아창의융합학부 동남아시아학 1 인사팀 -5489 17.02.07. ㄱ 총장 ㄴ 행정관리실장 경찰행정전공 경찰행정 또는 행정법 1 만오교양대학 서양철학일반 또는 문 학일반 1 산학협력중점교원 동남창의융합학부 전공무관 1 영상콘텐츠융합학과 영화/드라마제작편집 1 인문한국교원 중남미지역원 중남미지역연구 1 2 산학협력중점교원 산학협력단 전공무관 2 17.03.23. ㄱ 총장 ㄴ 행정관리실장 전임교원B(특채)…
8,"직원 승진 규정 미정비 ◦ 학교법인 성지학원 정관 제84조에 따르면 일반직원의 승진은 임용권자가 근무성적 기타 능력의 실증에 의하여 행함을 원칙으로 한다고 되어 있고, 부산외국어대학교 직원인사규정 제14조에 따르면 직원의 승진임용은 정원의 여석이 있을 때에 한하여 인사고과 평정점수를 종합하여 정기적으로 매년 9월1일에 행함을 원칙으로 하며, 인사부서는","- 부산외국어대학교는 2018. 1. 23. ‘2017학년도 일반직 직원 평가제도 개선 계획’을 수립하여 2018. 6.까지 규정을 개정하고 새로운 평가제도 시행 시까지 평가를 유예하도록 하였는데도 2020. 10. 감사일 현재까지 새로운 직원 평가제도를 마련하지 않은 사실이 있음 ․특히, 경과조치 등 인사규정 정비도 없이 2017년도부터 2019년도까지 ‘직원 승진 대상자 명부’ 작성시 전직원 에게 A등급을 부여하거나 근속연수를 기준으로 작성한",※ 2018년도는 승진 발령 없음; 기관경고; 개선 - 새로운 직원 평가 제도 마련 시까지 공정한 직원 승진 운영이 가능하도록 경과조치 등 관련 규정을 정비하기 바람 감사결과 처분서 기관명 : 부산외국어대학교
9,"직원채용 서류심사 시 출신대학 차별 ◦ 고용정책기본법 제7조 제1항에 따르면 사업주는 근로자를 모집·채용할 때에는 합리적인 이유 없이 성별, 신앙, 연령, 신체조건, 사회적 신분, 출신지역, 학력, 출신학교, 혼인·임신 또는 병력(病歷) 등을 이유로 차별을 하여서는 아니 되며 균등한 취업기회를 보장 하여야 한다고 되어 있는데도, - 부산외국어대학교는 2017. 7. 13. “2017년 하반기 직원 공개채용 계획”을 수립하여 채용공고 후 지원자 137명에 대한 서류심사를 실시하면서, 출신대학에 따라 3개 등급 (1~3등급) 으로 구분하여 임의로 작성한 대학등급표를 기준으로 최고 10점에서 최저 4점까지 점수를 차등 부여 하는 등","- 부산외국어대학교는 2017. 7. 13. “2017년 하반기 직원 공개채용 계획”을 수립하여 채용공고 후 지원자 137명에 대한 서류심사를 실시하면서, 출신대학에 따라 3개 등급 (1~3등급) 으로 구분하여 임의로 작성한 대학등급표를 기준으로 최고 10점에서 최저 4점까지 점수를 차등 부여 하는 등【붙임】“출신대학 기준 서류심사 현황”과 같이 2017. 7.부터 2018. 3.까지 총 3회에 걸쳐 직원 공개채용을 실시하면서 서류전형 단계에서 출신대학에 따라 3개 등급으로 구분하여 작성한 대학등급표를 기준으로 출신대학에 따라 점수를 차등 부여한","※ 2018년도 하반기 직원 채용 시부터 개선하여 서류심사 시 출신대학에 따른 점수 차등 폐지; 경고(3명); 통보(문책, 경징계) (2명) 【붙임】 출신대학 기준 서류심사 현황 연번 채용구분 채용계획 (임용일) 채용인원 응시인원 출신학교 등급(점수, 합격인원) 비고 1등급 2등급 3등급 1 2017년 하반기 직원 공개채용 2017.7.13. (2017.9.1.) 4 137 10점 (3) 7점 4점 적 격 자 3 명 채 용 2 2017년 하반기 직원 추가 공개채용(일반행정) 2017.9.11. (2017.10.10.) 2 125 10점 (1) 7점 4점 (1) 3 2018년 상반기 직원 공개채용(행정) 2018.3.6. (2018.4.11.) 2 147 10점 (2) 7점 4점 감사결과 처분서 기관명 : 부산외국어대학교"
10,"계약직 근로자 복무관리 부적정 ◦ 부산외국어대학교 취업규칙 제2조, 제12조, 제17조, 제23조 및 제28조에 따르면 이 규칙이 적용되는 근로자라 함은 부산외국어대학교 총장과 근로계약을 체결한 계약직 등을 말하고, 근로자는 법령과 법인 정관, 대학교 제규정, 직무상 지시·명령을 준수하여 근무기강을 확립하고 질서를 존중하여야 하며, 대학교의 허가를 받은 경우 외에는 매일 출근하여 퇴근시간까지 업무를 수행하여야 하고, 출장명령을 받아 여행하게 될 때에는 출장명령부에 의하여 대학교의 허가를 얻은 후 출발하고, 출장을 마치고 귀임한 때에는 지체 없이 복명서를 제출하여야 한다고 되어 있고, 한시적 기간제 근로계약서 [사용자(甲) : 부산 외국어대학교 총장, 근로자(乙) : D * ), 계약일 : 2020. 3. 1.] 제1조, 제3조, 제9조, 제14조에 따르면 을은 갑의 명령·지시에 따라 성실히 업무에 종사하고, 근로시간은 9:00부터 18:00까지이며, 근무장소는 부산외국어대학교이고, 이 계약서에 명시되지 않은 사항은 근로자취업규칙 을 준용하도록 한다고 되어 있는데도, * 2019년 외부회계감사 결과에 따른 조치사항으로 자문계약상대자 (연 6천만원)였던 D를 계약직으로 채용 - 부산외국어대학교 D는 2020. 3. 2. 9:00부터 10:22까지 출장신청 등 복무처리 없이 근무지가 아닌 학교 외부 에서 업무를 수행하고 학교로 복귀하는 등","- 부산외국어대학교 D는 2020. 3. 2. 9:00부터 10:22까지 출장신청 등 복무처리 없이 근무지가 아닌 학교 외부 에서 업무를 수행하고 학교로 복귀하는 등【붙임】“계약직 근로자 복무 미처리 근무지외 업무 수행 현황”과 같이 2020. 3. 2.부터 2020. 9. 30.까지 위 D는 출장신청 등 ◦경고(3명) ◦통보(문책, 경징계) (1명) ◦통보 - 계약직 근로자에 대한 복무관리 방안을 마련하기 바람 연 번 지 적 사 항 처 분 복무처리 없이 총 183회에 걸쳐 근무지외에서 업무를 수행한 사실이 있고, - 부산외국어대학교는 2020. 3. 2.부터 202...",【붙임】 계약직 근로자 복무 미처리 근무지외 업무 수행 현황 연번 근무일자 입차시간 출차시간 복무 미처리 근무지외 업무 수행 시간 비고 1 2020 02 10:22 1:22 2 2020 02 16:24 1:36 3 2020 03 11:10 2:10 4 2020 03 16:27 1:33 5 2020 06 10:20 1:20 6 2020 06 15:56 2:04 7 2020 09 11:20 2:20 8 2020 10 10:41 1:41 9 2020 10 16:41 1:19 10 2020 11 15:36 5:36 11 2020 13 16:08 1:52 12 2020 16 10:20 1:20 13 2020 16 16:54 1:06 14 2020 17 11:14 2:14 15 2020 17 17:12 0:48 16 2020 18 12:54 3:00…
