연번,지적사항,주요내용(요약),처분요구
1,수익용 기본재산 아파트 관리 부적정 ( ),수익용 기본재산 아파트 관리 부적정 ( ) 【 】 ( ) ( : ) ㎡ ㄱ ～ ～ ～,원문 본문 OCR 필요
2,상근임원 회의비 지급 부적정,상근임원 회의비 지급 부적정 【 】,원문 본문 OCR 필요
3,법인직원 보직수당 지급 부적정,법인직원 보직수당 지급 부적정 【 】,원문 본문 OCR 필요
4,일반경쟁 입찰대상 용역 등 수의계약 체결 ｣ ｢ ｣ ∼,일반경쟁 입찰대상 용역 등 수의계약 체결 ｣ ｢ ｣ ∼ 【 】 ( ) ( ) ( ),원문 본문 OCR 필요
5,의과대학 전임교원 채용심사 부당,의과대학 전임교원 채용심사 부당 【 】 ·,원문 본문 OCR 필요
6,전임교원 채용 심사위원 임명 부적정,"전임교원 채용 심사위원 임명 부적정 【 】 ( ) ( , ) ( )",원문 본문 OCR 필요
7,교원 신규임용 시 신원조사 미실시,교원 신규임용 시 신원조사 미실시 【 】,원문 본문 OCR 필요
8,겸직 미허가 출강,겸직 미허가 출강,원문 본문 OCR 필요
9,범죄처분 통보대상자 징계의결 미요구,범죄처분 통보대상자 징계의결 미요구 【 】,통보
10,징계대상자 인사평정 부적정,징계대상자 인사평정 부적정,원문 본문 OCR 필요
11,신원특이자 보안심사위원회 미회부,신원특이자 보안심사위원회 미회부,원문 본문 OCR 필요
12,미승인 공무외 국외여행,미승인 공무외 국외여행 【 】,원문 본문 OCR 필요
13,교육용 기본재산 관리 부적정,교육용 기본재산 관리 부적정 【 】 【 】 ( ),교육
14,이사회 미의결 보수규정 개정,이사회 미의결 보수규정 개정 【 】 ・ ・ ・ ・ ・ ・,통보
15,대학 운영 경비 등록금회계 집행 ㅇ,대학 운영 경비 등록금회계 집행 ㅇ 【 】,원문 본문 OCR 필요
16,"일반경쟁입찰대상 수의계약 부당 ｢ ‧ ｣ ｢ ｣ ｢ ｣ ( : ) 27,433 21,836 아이패드 5,597 아이팬슬","일반경쟁입찰대상 수의계약 부당 ｢ ‧ ｣ ｢ ｣ ｢ ｣ ( : ) 27,433 21,836 아이패드 5,597 아이팬슬",원문 본문 OCR 필요
17,연구결과물 지연 제출 단위 천원 ( : ),연구결과물 지연 제출 단위 천원 ( : ),원문 본문 OCR 필요
18,해외출장비 과다 지급,"해외출장비 과다 지급 ◦ ｢ ｢ ｣ ｢ ｣ ∼ ｢ ｣ ｢ ｣ 【 】 회계 연도 출장자 출장 일자 출장목적 국가 출장비지급액 정상지급액 과 지급액 사유 소속 직급 성명 식비 숙박비 일비 총액 식비 숙박비 일비 총액 2019 - - Q 2019. 7.6~7.14. 년국제교육원 2019 글로벌교류단홍보 를 위한 해외출장 중국 438,253 일 (8 ) 848,383 일 (7 ) 257,796 일 (8 ) 1,544,432 389,038 일 (8 ) 815,573 일 (7 ) 243,734 일 (8 ) 1,448,345 96,087 식비 숙박비 , , 일비를 교수 단가로 산...","해외출장비 과다 지급; ｢ ｢ ｣ ｢ ｣ ∼ ｢ ｣ ｢ ｣ 【 】 회계 연도 출장자 출장 일자 출장목적 국가 출장비지급액 정상지급액 과 지급액 사유 소속 직급 성명 식비 숙박비 일비 총액 식비 숙박비 일비 총액 2019 - - Q 2019. 7.6~7.14. 년국제교육원 2019 글로벌교류단홍보 를 위한 해외출장 중국 438,253 일 (8 ) 848,383 일 (7 ) 257,796 일 (8 ) 1,544,432 389,038 일 (8 ) 815,573 일 (7 ) 243,734 일 (8 ) 1,448,345 96,087 식비 숙박비 , , 일비를 교수 단가로 산정 2019 - - - 2019. 12.2.~12.7. - - 237,690 일 (6 ) 529,515 일 (5 ) 172,971 일 (6 ) 940,176 237,690 일 (5…"
19,수강신청 관리 부적정,수강신청 관리 부적정 【 】,원문 본문 OCR 필요
20,보강 미실시,보강 미실시 【 】,원문 본문 OCR 필요
21,계약학과 학사 운영 부적정,계약학과 학사 운영 부적정 【 】,원문 본문 OCR 필요
22,평가위원 변경 절차 및 수당지급 부적정,평가위원 변경 절차 및 수당지급 부적정,원문 본문 OCR 필요
1,,【 】,원문 본문 OCR 필요
2,,【 】,원문 본문 OCR 필요
23,편입학 지원 서류 확인 부적정,편입학 지원 서류 확인 부적정 【 】,원문 본문 OCR 필요
24,성적산출자료 미보존,성적산출자료 미보존 【 】,원문 본문 OCR 필요
25,전임교원 강의책임시간 미준수,전임교원 강의책임시간 미준수 【 】,원문 본문 OCR 필요
26,현장실습 현장지도 미실시 ｣,현장실습 현장지도 미실시 ｣,원문 본문 OCR 필요
27,평생교육시설 교육과정 변경사항 미보고,평생교육시설 교육과정 변경사항 미보고,통보
28,평생교육시설 민간자격 표시의무 미이행,평생교육시설 민간자격 표시의무 미이행,교육
29,연구비 부당 집행,연구비 부당 집행 【 】 ( : ),원문 본문 OCR 필요
30,이공분야 대학중점연구소 대응자금 확보 미흡,이공분야 대학중점연구소 대응자금 확보 미흡,원문 본문 OCR 필요
31,연구지원비 논문게재료 부당 수령 ( ),연구지원비 논문게재료 부당 수령 ( ) 【 】,원문 본문 OCR 필요
32,연구비 부당 집행,연구비 부당 집행 【 】 ( ),원문 본문 OCR 필요
33,국가연구개발사업 연구책임자 연구노트 미제출,국가연구개발사업 연구책임자 연구노트 미제출 【 】 ( 20.6.26 기준),원문 본문 OCR 필요
