연번,지적사항,주요내용(요약),처분요구
2,"이상의 찬성) 으로 의결하며, 이사회는 출석한 임원과 직원의 성명 등의 사항을 적은 회의록을 작성하여야 하고, 이사는 이사회에 출석하여 학교법인의 업무에 관한 사항을 심의·결정하며, 회의록에는 출석 임원 모두가 그 성명을 알 수 있도록 자필로 서명하여야 한다고 규정하고 있다. 따라서, 학교법인 서강학원은 이사회 개최 당일 실제 이사회 회의장에 참석한 임원 (이사 및 감사) 에 대해서만 이사회 회의록에 자필 서명을 받아야 하고, 참석하지 않은 임원 (이사 및 감사) 은 회의록 상 불참임원으로 기재하여야 한다. 3. 감사결과 확인된 문제점","이상의 찬성) 으로 의결하며, 이사회는 출석한 임원과 직원의 성명 등의 사항을 적은 회의록을 작성하여야 하고, 이사는 이사회에 출석하여 학교법인의 업무에 관한 사항을 심의·결정하며, 회의록에는 출석 임원 모두가 그 성명을 알 수 있도록 자필로 서명하여야 한다고 규정하고 있다. 따라서, 학교법인 서강학원은 이사회 개최 당일 실제 이사회 회의장에 참석한 임원 (이사 및 감사) 에 대해서만 이사회 회의록에 자필 서명을 받아야 하고, 참석하지 않은 임원 (이사 및 감사) 은 회의록 상 불참임원으로 기재하여야 한다. 3. 감사결과 확인된 문제점 【‘24. 2.",통보
27,자 이사회 회의록 은폐 및 ’24. 3.,자 이사회 회의록 은폐 및 ’24. 3.,원문 본문 OCR 필요
4,"자 회의록 대체 관련】--- ① 그럼에도, 2024. 3. 7. 오전 11:30경 대학 홈페이지에 실제 이사회를 개최하지 않고 서면으로만 실시한 2024. 2.","자 회의록 대체 관련】--- ① 그럼에도, 2024. 3. 7. 오전 11:30경 대학 홈페이지에 실제 이사회를 개최하지 않고 서면으로만 실시한 2024. 2.",원문 본문 OCR 필요
27,"자 이사회 회의록을 대학 홈페이지에 공개 함으로써 회의결과 처리절차를 완료하였으나, 같은 날 오후 교육부 종합감사 실시 인지 (공문 및 유선 통보) 를 계기로 기 탑재된 회의록 공개 게시물 삭제 후 2024. 2.","자 이사회 회의록을 대학 홈페이지에 공개 함으로써 회의결과 처리절차를 완료하였으나, 같은 날 오후 교육부 종합감사 실시 인지 (공문 및 유선 통보) 를 계기로 기 탑재된 회의록 공개 게시물 삭제 후 2024. 2.",통보
27,"자 이사회는 2024. 3. 14. 교육부에 제출한 ‘종합감사 사전제출자료’ 상 ‘법인 이사회 개최 현황’에서 누락시키는 등 회의 자체가 없었던 것으로 처리 1) (‘별표 1’ 참조) 한 사실이 있고, 당초 2024. 2.","자 이사회는 2024. 3. 14. 교육부에 제출한 ‘종합감사 사전제출자료’ 상 ‘법인 이사회 개최 현황’에서 누락시키는 등 회의 자체가 없었던 것으로 처리 1) (‘별표 1’ 참조) 한 사실이 있고, 당초 2024. 2.",", 당초 2024. 2."
27,자 이사회로 안건처리하려 했던 안건들이 ‘2024. 3.,자 이사회로 안건처리하려 했던 안건들이 ‘2024. 3.,원문 본문 OCR 필요
1,"자 서▷ ▷ 교원 임용’과 ‘▷▷ 2023학년도 최종 추가경정 예산(안)’건 등으로 이사회를 1) CCTV 확인(최근 1개월 자료 보관) 등을 통해 감사 접근 시 허위 이사회 개최 사실이 들통나게 될 것이 뻔하여 ‘회의록 탑재 게시물 삭제’를 시작으로 개최 사실을 은폐하기로 한 것이고, 2024. 2. 16. 홈페이지에 기 게시한 ‘이사회 개최 공지’(‘24. 2. 27. 개최 예정) 또한 종합감사 실시 통보 당일인 ‘24. 3. 7. 비공개 처리 후 ‘24. 3. 20. 게시물 삭제 미개최한 것으로 내버려 두고, 교육부 종합감사 이후에 이사회 심의·의결하는 것으로 처리하기에는 어려운 중요한 안건이라 2024. 3. 4. 이사회를 개최한 것으 로 이사회 회의록 2) 등 관련 서류 일체를 허위로 작성한 사실이 있다.","자 서▷ ▷ 교원 임용’과 ‘▷▷ 2023학년도 최종 추가경정 예산(안)’건 등으로 이사회를 1) CCTV 확인(최근 1개월 자료 보관) 등을 통해 감사 접근 시 허위 이사회 개최 사실이 들통나게 될 것이 뻔하여 ‘회의록 탑재 게시물 삭제’를 시작으로 개최 사실을 은폐하기로 한 것이고, 2024. 2. 16. 홈페이지에 기 게시한 ‘이사회 개최 공지’(‘24. 2. 27. 개최 예정) 또한 종합감사 실시 통보 당일인 ‘24. 3. 7. 비공개 처리 후 ‘24. 3. 20. 게시물 삭제 미개최한 것으로 내버려 두고, 교육부 종합감사 이후에 이사회 심의·의결하는 것으로...","자 서▷ ▷ 교원 임용’과 ‘▷▷ 2023학년도 최종 추가경정 예산(안)’건 등으로 이사회를 1) CCTV 확인(최근 1개월 자료 보관) 등을 통해 감사 접근 시 허위 이사회 개최 사실이 들통나게 될 것이 뻔하여 ‘회의록 탑재 게시물 삭제’를 시작으로 개최 사실을 은폐하기로 한 것이고, 2024. 2. 16. 홈페이지에 기 게시한 ‘이사회 개최 공지’(‘24. 2. 27. 개최 예정) 또한 종합감사 실시 통보 당일인 ‘24. 3. 7. 비공개 처리 후 ‘24. 3. 20. 게시물 삭제 미개최한 것으로 내버려 두고, 교육부 종합감사 이후에 이사회 심의·의결하는 것으로 처리하기에는 어려운 중요한 안건이라 2024. 3. 4. 이사회를 개최한 것으 로 이사회 회의록 2) 등 관련 서류 일체를 허위로 작성한 사실이 있다. 【표 2】 ‘24. 3.…"
1,자 ▷▷ 학교 교원 및 기간제교원 임용 보고’와 광주광역시교육청 및 광주광역시동부교 육지원청에 ‘2023학년도 ▷▷학교 교비회계 세입･ 세출 4차 추경예산서 제출’ 공 2) 2024. 3. 4. 입학식 때 일부 이사들을 포함한 외부손님들이 학교를 방문한 바 있었기에 이 날짜에 외부식당에서 이사회를 한 것 처럼 서류를 꾸밈 문을 각각 시행하면서 위 2024. 2.,자 ▷▷ 학교 교원 및 기간제교원 임용 보고’와 광주광역시교육청 및 광주광역시동부교 육지원청에 ‘2023학년도 ▷▷학교 교비회계 세입･ 세출 4차 추경예산서 제출’ 공 2) 2024. 3. 4. 입학식 때 일부 이사들을 포함한 외부손님들이 학교를 방문한 바 있었기에 이 날짜에 외부식당에서 이사회를 한 것 처럼 서류를 꾸밈 문을 각각 시행하면서 위 2024. 2.,통보
27,"자 이사회 회의록을 첨부하여 보고하였고, ※ CCTV 자료 확인 결과, 2024. 2. 27. 16:00 이사회가 이사장실에서 개최되지 않은 사실 재확인","자 이사회 회의록을 첨부하여 보고하였고, ※ CCTV 자료 확인 결과, 2024. 2. 27. 16:00 이사회가 이사장실에서 개최되지 않은 사실 재확인 【표 3】 감사지적 ① 관련 이사회 회의록 상 안건 처리 현황 개최내용 소집통보내용 (의결내용) 이사현황 [정수(8)/재적(8)] 감사현황 회차 개최일시 장 소 회의록 상 참석자 회의록 상 불참자 회 의 록 상 참석자 회의록 상 불참자 제2024- 02회 (회의록 홈페이지 공개 후 감사실시 통보를 계기로 은폐) ‘24.2.27. (화) 16:00～ 17:40 이 사 장 실 제1호 서강중학교 교원 임용(안) 심의 제2...","자 이사회 회의록을 첨부하여 보고하였고, ※ CCTV 자료 확인 결과, 2024. 2. 27. 16:00 이사회가 이사장실에서 개최되지 않은 사실 재확인 【표 3】 감사지적 ① 관련 이사회 회의록 상 안건 처리 현황 개최내용 소집통보내용 (의결내용) 이사현황 [정수(8)/재적(8)] 감사현황 회차 개최일시 장 소 회의록 상 참석자 회의록 상 불참자 회 의 록 상 참석자 회의록 상 불참자 제2024- 02회 (회의록 홈페이지 공개 후 감사실시 통보를 계기로 은폐) ‘24.2.27. (화) 16:00～ 17:40 이 사 장 실 제1호 서강중학교 교원 임용(안) 심의 제2호 서강중학교 기간제교사 임용(안) 심의 제3호 서강중학교 사무직원 임용(안) 심의 제4호 서강중학교 2023학년도 학교비 제4회 세입세출 추가 경정 자금예산(안) 심의 제5호…"
2,제2024- 02회 ‘24.3.4. (월) 12:00～ 13:10,제2024- 02회 ‘24.3.4. (월) 12:00～ 13:10,원문 본문 OCR 필요
