연번,지적사항,주요내용(요약),처분요구
18,(월) ∼ 4.,(월) ∼ 4.,(월) ∼ 4.
27,"(금), 5.","(금), 5.","(금), 5."
23,(수) ~ 5.,(수) ~ 5.,(수) ~ 5.
25,(금) (11일간),"(금) (11일간) ◦ 감사인원 : 6명 (공인회계사 3명 포함) 2. 감사 결과 (안) 【법인회계】 1. 기본재산 관리 부적정 ◦ 교육부 종합감사결과 미이행 사항에 대하여 학교법인 명의 아파트 1채를 교육용으로 전환하겠다는 이행계획서를 제출하고도, 2018. 4. 감사일 현재까지 교육용으로 未전환 ◦ ㅇㅇ시 ㅇㅇ구 ㅇㅇ동 ㅇ가 ㅇㅇㅇ-ㅇ 번지 등 토지 7필지 (면적:3,393 ㎡ , 매입합 계:242,000천원) 에 대하여 소유권을 이전 받지 않는 등 권리확보 未조치 【사립학교법 제28조, 사학기관 재무 ․ 회계 규칙 제4조, 제43조 및 제44조, 특례규칙 제22...","(금) (11일간); 감사인원 : 6명 (공인회계사 3명 포함) 2. 감사 결과 (안) 【법인회계】 1. 기본재산 관리 부적정; 교육부 종합감사결과 미이행 사항에 대하여 학교법인 명의 아파트 1채를 교육용으로 전환하겠다는 이행계획서를 제출하고도, 2018. 4. 감사일 현재까지 교육용으로 未전환; ㅇㅇ시 ㅇㅇ구 ㅇㅇ동 ㅇ가 ㅇㅇㅇ-ㅇ 번지 등 토지 7필지 (면적:3,393 ㎡ , 매입합 계:242,000천원) 에 대하여 소유권을 이전 받지 않는 등 권리확보 未조치 【사립학교법 제28조, 사학기관 재무 ․ 회계 규칙 제4조, 제43조 및 제44조, 특례규칙 제22조 및 제24조】 【 학 교 법 인 전 주 기 독 학 원 】; 경고 - 3명; 통보 - ㅇㅇ시 ㅇㅇ구 ㅇ ㅇㅇ동 ㅇ가 ㅇㅇ ㅇ ㅇㅇ아파트 ㅇ ㅇㅇ동ㅇㅇㅇ호를 한국사학진흥재단 (대학재정시스템)에 수익용기본재산으로 등재한 다음 교육 용기본재산으로 용 도 변경 하기 바람; 통보 - ㅇㅇ시 ㅇㅇ구 ㅇㅇ동 ㅇ가 ㅇㅇㅇ-ㅇ번지 등 매입토지 7필지에 대하여 학교법인 전 주기독학원 명의로 소유권을 이전받기 바람 (안) 2.. 학교 시설 사용 료 등 법 인 회 계 세 입 처 리; 2017."
3,부터 2018.,부터 2018.,부터 2018.
4,"까지 ㅇㅇㅇㅇㅇ 대리점 등 11개 업체가 납부한 임대료 합계 181,343,898원을 법인회계로 세입처리","까지 ㅇㅇㅇㅇㅇ 대리점 등 11개 업체가 납부한 임대료 합계 181,343,898원을 법인회계로 세입처리 ◦ 2016.","까지 ㅇㅇㅇㅇㅇ 대리점 등 11개 업체가 납부한 임대료 합계 181,343,898원을 법인회계로 세입처리; 2016."
2,부터 2018.,부터 2018.,부터 2018.
2,"까지 기전태양광 전력 판매대금 합계 31,515,462원을 법인 회계로 세입처리","까지 기전태양광 전력 판매대금 합계 31,515,462원을 법인 회계로 세입처리 【사립학교법 제29조 제1항 및 제6항, 같은법 시행령 제13조 제1항 제3호】 【 학 교 법 인 전 주 기 독 학 원 】 ◦ 경고 - 2명 ◦ 통보(문책) - ㅇㅇㅇㅇ ㅇㅇㅇ를 정관 등 자체규정에 따라 문책(경징계) 하기 바람 【전주기전대학】 ◦ 9번에 포함조치 - 1명 ◦ 경고 - 2명 ◦ 통보(문책) - ㅇㅇㅇㅇ과 일반직 ㅇ급 ㅇㅇㅇ을 정관 등 자체규정에 따라 문책(경징계)하기 바람 3. 기부금 업무처리 부적정 ◦ 2015. 3.","까지 기전태양광 전력 판매대금 합계 31,515,462원을 법인 회계로 세입처리 【사립학교법 제29조 제1항 및 제6항, 같은법 시행령 제13조 제1항 제3호】 【 학 교 법 인 전 주 기 독 학 원 】; 경고 - 2명; 통보(문책) - ㅇㅇㅇㅇ ㅇㅇㅇ를 정관 등 자체규정에 따라 문책(경징계) 하기 바람 【전주기전대학】; 9번에 포함조치 - 1명; 경고 - 2명; 통보(문책) - ㅇㅇㅇㅇ과 일반직 ㅇ급 ㅇㅇㅇ을 정관 등 자체규정에 따라 문책(경징계)하기 바람 3. 기부금 업무처리 부적정; 2015. 3."
3,부터 2017. 8.,부터 2017. 8.,부터 2017. 8.
25,"까지 총 60건 합계 255,713,128원의 지정기부금에 대하여 법정기부금 영수금을 발급하고 법인운영비 등으로 집행","까지 총 60건 합계 255,713,128원의 지정기부금에 대하여 법정기부금 영수금을 발급하고 법인운영비 등으로 집행 【사립학교법 시행령 제13조 제1항, 법인세법 제24조 및 소득세법 제34조】 【 학 교 법 인 전 주 기 독 학 원 】 ◦ 경고 - 3명 4. 부설유치원회계 자금 법인회계 전출 ◦ 2008. 6.","까지 총 60건 합계 255,713,128원의 지정기부금에 대하여 법정기부금 영수금을 발급하고 법인운영비 등으로 집행 【사립학교법 시행령 제13조 제1항, 법인세법 제24조 및 소득세법 제34조】 【 학 교 법 인 전 주 기 독 학 원 】; 경고 - 3명 4. 부설유치원회계 자금 법인회계 전출; 2008. 6."
