연번,지적사항,주요내용(요약),처분요구
3,"월 A 가 설립 ( 초대 이사장 ) 하여 , 2020 년 E 임시 이사장이 취임하였으며 , 현재 B 가 2024.","월 A 가 설립 ( 초대 이사장 ) 하여 , 2020 년 E 임시 이사장이 취임하였으며 , 현재 B 가 2024.","월 A 가 설립 ( 초대 이사장 ) 하여 , 2020 년 E 임시 이사장이 취임하였으며 , 현재 B 가 2024."
7,"월 감사일 현재까지 직무를 수행하고 있다 . 또한 , 대학은 2004.","월 감사일 현재까지 직무를 수행하고 있다 . 또한 , 대학은 2004.","월 감사일 현재까지 직무를 수행하고 있다 . 또한 , 대학은 2004."
3,"월 웅지세무대학으로 설립인가를 받은 이후 ( 초대 학장 A) , 2024 년 제","월 웅지세무대학으로 설립인가를 받은 이후 ( 초대 학장 A) , 2024 년 제","월 웅지세무대학으로 설립인가를 받은 이후 ( 초대 학장 A) , 2024 년 제"
15,"대 C 총장이 취임한 이후 현재까지 직무를 수행하고 있다 . 2. 법인 현황 학교법인 웅지학원은 금번 감사대상인 웅지세무대학교를 설치 · 경영하고 있고 , 이사","대 C 총장이 취임한 이후 현재까지 직무를 수행하고 있다 . 2. 법인 현황 학교법인 웅지학원은 금번 감사대상인 웅지세무대학교를 설치 · 경영하고 있고 , 이사","대 C 총장이 취임한 이후 현재까지 직무를 수행하고 있다 . 2. 법인 현황 학교법인 웅지학원은 금번 감사대상인 웅지세무대학교를 설치 · 경영하고 있고 , 이사"
7,"명 , 감사","명 , 감사","명 , 감사"
2,명 등 임원,명 등 임원,명 등 임원
9,"명을 두고 있다 . [표 1] 학교법인 웅지학원 임원 현황 (2024. 4. 기준) 직 위 성 명 성별 임 기 전 ‧ 현직(주요경력) 이사장 B 2022.11.03. ~ 2026.11.02 - 이 사 - 2024.04.12 ~ 2028.04.11 - 이 사 - 2024.04.12 ~ 2028.04.11 - 이 사 - 2022.11.03 ~ 2026.11.02 - 이 사 - 2022.11.03 ~ 2026.11.02 - 이 사 - 2022.11.03 ~ 2026.11.02 - 이 사 - 2022.11.03 ~ 2026.11.02 - 감 사 - 2022.11.03 ~ 2024.11.02 - 감 사 - 2024.04.12 ~ 2026.04.11 - 1) 이 부분은 감사결과 지적된 문제점의 종합적 이해를 돕기 위해 감사대상기관의 현황을 기술한 것으로 , 감사대상 기관이 제출한 자료 및 대학알리미를 바탕으로 작성되었으며 현장조사 등 감사의 방법으로 검증한 내용이 아님 3. 재정 현황 2) 학교법인 웅지학원의 예산은 2021 회계연도 431,811 천원에서 2022 회계연도 1,668,865 천원으로 1,237,054 천원 (286%) 증가하였고 , 웅지세무대학교의 예산은 2021 회계연도 9,351,225 천원에서 2022 회계연도 5,150,532 천원으로 4,200,693 천원 감소 ( △ 45%) 하였다 . 또한 , 웅지세무대학교 산학협력단의 예산은 2021 회계연도 미공시 , 2022 회계연도 40,010 천원 , 2023 회계연도 35,010 천원이다 . [표 2] 학교법인 등 최근 3년간 예·결산 현황 (단위 : 천원) 구 분 2021회계연도 2022회계연도 2023회계연도 예 산 결 산 예 산 결 산 예 산 법인회계 431,811 380,673 1,668,865 미공시 미공시 교비회계 9,351,225 7,037,878 5,150,532 미공시 미공시 산단회계 미공시 29,892 40,010 미공시 35,010 4. 전임교원 확보 현황 웅지세무대학교의 전임교원",명을 두고 있다 . [표 1] 학교법인 웅지학원 임원 현황 (2024. 4. 기준) 직 위 성 명 성별 임 기 전 ‧ 현직(주요경력) 이사장 B 2022.11.03. ~ 2026.11.02 - 이 사 - 2024.04.12 ~ 2028.04.11 - 이 사 - 2024.04.12 ~ 2028.04.11 - 이 사 - 2022.11.03 ~ 2026.11.02 - 이 사 - 2022.11.03 ~ 2026.11.02 - 이 사 - 2022.11.03 ~ 2026.11.02 - 이 사 - 2022.11.03 ~ 2026.11.02 - 감 사 - 2022.11.03 ~ 2...,"명을 두고 있다 . [표 1] 학교법인 웅지학원 임원 현황 (2024. 4. 기준) 직 위 성 명 성별 임 기 전 ‧ 현직(주요경력) 이사장 B 2022.11.03. ~ 2026.11.02 - 이 사 - 2024.04.12 ~ 2028.04.11 - 이 사 - 2024.04.12 ~ 2028.04.11 - 이 사 - 2022.11.03 ~ 2026.11.02 - 이 사 - 2022.11.03 ~ 2026.11.02 - 이 사 - 2022.11.03 ~ 2026.11.02 - 이 사 - 2022.11.03 ~ 2026.11.02 - 감 사 - 2022.11.03 ~ 2024.11.02 - 감 사 - 2024.04.12 ~ 2026.04.11 - 1) 이 부분은 감사결과 지적된 문제점의 종합적 이해를 돕기 위해 감사대상기관의 현황을 기술한 것으로 , 감사대상 기관이 제출한 자료 및 대학알리미를 바탕으로 작성되었으며 현장조사 등 감사의 방법으로 검증한 내용이 아님 3. 재정 현황 2) 학교법인 웅지학원의 예산은 2021 회계연도 431,811 천원에서 2022 회계연도 1,668,865 천원으로 1,237,054 천원 (286%) 증가하였고 , 웅지세무대학교의 예산은 2021 회계연도 9,351,225 천원에서 2022 회계연도 5,150,532 천원으로 4,200,693 천원 감소 ( △ 45%) 하였다 . 또한 , 웅지세무대학교 산학협력단의 예산은 2021 회계연도 미공시 , 2022 회계연도 40,010 천원 , 2023 회계연도 35,010 천원이다 . [표 2] 학교법인 등 최근 3년간 예·결산 현황 (단위 : 천원) 구 분 2021회계연도 2022회계연도 2023회계연도 예 산 결 산 예 산 결 산 예 산 법인회계 431,811 380,673 1,668,865 미공시 미공시 교비회계 9,351,225 7,037,878 5,150,532 미공시 미공시 산단회계 미공시 29,892 40,010 미공시 35,010 4. 전임교원 확보 현황 웅지세무대학교의 전임교원"
1,"인당 학생수는 학생정원 대비 39.92 명이고 , 재학생 대비 15.86 명이며 , 전임교원은 학생정원 대비 62.07%, 재학생 대비 156.52% 를 확보하고 있다 . [표 3] 전임교원 1인당 학생수 및 전임교원 확보 현황 (2023. 7. 기준) 구 분 학생수(명) 전임교원현황(명) 전임교원 1인당 학생수(명) 전임교원 확보율(%) 학생정원 1,437 36 39.92 62.07 재 학 생 571 15.86 156.52 5. 시설확보 현황 웅지세무대학교는 입학정원 기준 ( 30,190 ㎡ ) 대비 127.6% 의 교지를 확보 ( 38,513 ㎡ ) 하고 있고 , 교사는 입학정원 기준 (15,095 ㎡ ) 대비 195.4% 를 확보 (29,489 ㎡ ) 하고 있다 . [표 4] 교육시설(교지·교사) 확보 현황 (2023.10. 입학정원 기준) 구 분 기 준 보 유 확보율(%) 교지(㎡) 30,190 38,513 127.6 교사(㎡) 15,095 29,489 195.4 2) 재정현황의 ‘ 예산 ’ 항목은 매 회계연도 본예산 기준임 , 2022 회계연도 결산 및 2023 회계연도 예산 미공시임 Ⅲ . 감사결과 1. 감사결과 총괄 감사결과는 [ 표 5] 와 같다 . [표 5] 감사결과 총괄 (단위 : 건, 명, 천원) 기관명 신분상 조치 행정상 조치 재정상 조치 중징계 경징계 경고 주의 계 학교법인 웅지학원 - - - - - ․기관경고 ․기관주의 ․통 보 4건 1건 1건 ․회수 37,940천원 2건","인당 학생수는 학생정원 대비 39.92 명이고 , 재학생 대비 15.86 명이며 , 전임교원은 학생정원 대비 62.07%, 재학생 대비 156.52% 를 확보하고 있다 . [표 3] 전임교원 1인당 학생수 및 전임교원 확보 현황 (2023. 7. 기준) 구 분 학생수(명) 전임교원현황(명) 전임교원 1인당 학생수(명) 전임교원 확보율(%) 학생정원 1,437 36 39.92 62.07 재 학 생 571 15.86 156.52 5. 시설확보 현황 웅지세무대학교는 입학정원 기준 ( 30,190 ㎡ ) 대비 127.6% 의 교지를 확보 ( 38,513 ㎡ ) 하고 있고 ,...","인당 학생수는 학생정원 대비 39.92 명이고 , 재학생 대비 15.86 명이며 , 전임교원은 학생정원 대비 62.07%, 재학생 대비 156.52% 를 확보하고 있다 . [표 3] 전임교원 1인당 학생수 및 전임교원 확보 현황 (2023. 7. 기준) 구 분 학생수(명) 전임교원현황(명) 전임교원 1인당 학생수(명) 전임교원 확보율(%) 학생정원 1,437 36 39.92 62.07 재 학 생 571 15.86 156.52 5. 시설확보 현황 웅지세무대학교는 입학정원 기준 ( 30,190 ㎡ ) 대비 127.6% 의 교지를 확보 ( 38,513 ㎡ ) 하고 있고 , 교사는 입학정원 기준 (15,095 ㎡ ) 대비 195.4% 를 확보 (29,489 ㎡ ) 하고 있다 . [표 4] 교육시설(교지·교사) 확보 현황 (2023.10. 입학정원 기준) 구 분 기 준 보 유 확보율(%) 교지(㎡) 30,190 38,513 127.6 교사(㎡) 15,095 29,489 195.4 2) 재정현황의 ‘ 예산 ’ 항목은 매 회계연도 본예산 기준임 , 2022 회계연도 결산 및 2023 회계연도 예산 미공시임 Ⅲ . 감사결과 1. 감사결과 총괄 감사결과는 [ 표 5] 와 같다 . [표 5] 감사결과 총괄 (단위 : 건, 명, 천원) 기관명 신분상 조치 행정상 조치 재정상 조치 중징계 경징계 경고 주의 계 학교법인 웅지학원 - - - - - ․기관경고 ․기관주의 ․통 보 4건 1건 1건 ․회수 37,940천원 2건 【합계 6건】 【합계 2건】 웅지세무 대 학 교 3명 (6건) 3명 (5건) 14명 (7건) - 20명 (18건) ․기관경고 ․기관주의 ․통 보 ․시 정 ․개 선 8건 2건 6건 4건 1건 ․회수 5,862,613천원 5건 【합계 21건】 【합계 5건】 합 계 3명 (6건) 3명 (5건) 14명 (7건) - 20명 (18건) ․기관경고 ․기관주의 ․통 보 ․시 정 ․개 선 12건 3건 7건 4건 1건 ․회수 5,900,553천원 7건 【합계 27건】 【합계 7건】 교육부 등 <별도조치> - - - - - ․임원취임승인취소 ․통보 ․수사의뢰 ․과태료 4건 5건 3건 1건 - - 【합계 13건】 감사결과 확인된 주요 문제점은 다음과 같다 .; A 학교법인 및 학교 업무 부당 관여 (중징계 등) - 공식 직위가 없는 A 가 학교 소유 재산을 사용하고 주요 의사결정 및 행사에 참여하는 등 학교 법인 및 학교 운영 전반에 관여 함에도 이를 방치한 이사장 (임원취임승인취소) 및 C (현 총장, 중징계); 교원 신규채용 부당 및 감사방해 - 학교 직원으로 근무하면서 교원 신규채용공고를 결재 한 후 본인들이 지원하여 조교수로 채용 된 C, D 2인 ※ 채용과정에서 당초 심사위원으로 위촉되고도 A (당시 C, D들과는 친족관계로 제척대상) 에게 심사를 일임 하여 A 가 단독으로 면접을 실시 하게 되는 결과를 초래한 B (임원취임승인취소) 이에 대하여 학교법인 웅지학원 이사장에게 이사회 허위 개최를 묵인하고 A 가 학교 법인 및 학교 운영 전반에 대한 관여하였으며 감사 당시 허위 진술한 혐의 등으로 임원취임승인 취소를 요구하며 , 본인이 결재하여 공고한 교원에 조교수로 채용되고 강사 임용 결격자에게 강의를 실시토록 하였으며 부당한 계약으로 상당한 규모의 교비를 낭비한 행위를 한 C (현 총장) 에 대한 중징계를 요구하는 등 총"
21,건의 감사결과를 처분 요구하였다 . 2. 처분 요구 사항 : 20건[붙임 참조] - 감사기간 위 사람들은 B의 심사 미실시 사실을 숨기기 위해 감사자에게 허위진술 (감 사 방 해/ 과 태 료 ),"건의 감사결과를 처분 요구하였다 . 2. 처분 요구 사항 : 20건[붙임 참조] - 감사기간 위 사람들은 B의 심사 미실시 사실을 숨기기 위해 감사자에게 허위진술 (감 사 방 해/ 과 태 료 ) ◦ 강사임용 결격자(A) 전공강의 부당(중징계 등) - 강사 임용 결격자 임에도(’22.8.25. 사 기 죄 로 집 유 확 정 ) 전공 관련 수업에 자체규정상 특별프로그램 실무전문가 자격으로 강의 를 실시하도록 방치한 C, D 2인 (1인은 현 총장, 중징계) ※ 교육과정 설계, 강의 등 운영 전반에 실질적 관여, 감독부서 4차례 시정명령에도 강의 지속 ◦ A 자체제작 동영상...","건의 감사결과를 처분 요구하였다 . 2. 처분 요구 사항 : 20건[붙임 참조] - 감사기간 위 사람들은 B의 심사 미실시 사실을 숨기기 위해 감사자에게 허위진술 (감 사 방 해/ 과 태 료 ); 강사임용 결격자(A) 전공강의 부당(중징계 등) - 강사 임용 결격자 임에도(’22.8.25. 사 기 죄 로 집 유 확 정 ) 전공 관련 수업에 자체규정상 특별프로그램 실무전문가 자격으로 강의 를 실시하도록 방치한 C, D 2인 (1인은 현 총장, 중징계) ※ 교육과정 설계, 강의 등 운영 전반에 실질적 관여, 감독부서 4차례 시정명령에도 강의 지속; A 자체제작 동영상 공급계약 및 교비집행 부당(중징계 등) - A의 강의 동영상을 학교에 강매 (동영상 의무수강, 평가반영)하는 부당 계약을 체결하고 동 강의 동영상 제작 대가로 27억 상당을 교비로 집행 한 C (중징계) 과 F (중징계); 기숙사 신축(BTO방식) 추진 부당(중징계 등) - A가 ◀◀ 대출금을 상환하기 위해 본인이 대표로 있는 시행사(기숙사 운영권)와 수업 불가한 지하 공간을 학교에 장기 임대하는 부당 계약 을 체결하고, 시행사가 부담해야 할 수리비, 유류비 등도 교비에서 집행 한 C (현 총장, 중징계) 과 F (현 부총장, 중징계) 붙임 처분 요구 사항(20건) 교 육 부 징계 제 목 학교법인 이사회 회의록 허위 작성 소관기관 학교법인 웅지학원 조치기관 학교법인 웅지학원 , 교육부 내 용 1. 업무개요 학교법인 웅지학원은 ｢ 사립학교법 ｣ 등 관련 법령에 따라 정관의 변경에 관한 사항 , 임원의 임면에 관한 사항 , 법인이 설치한 학교의 경영에 관한 중요사항 등을 이사회를 통해 심의 · 결정하고 있다 . 2. 관계법령 및 판단기준 ｢ 사립학교법 ｣ 제"
27,조 ( 민법의 준용 ) 에 따라 준용되는 ｢ 민법 ｣ 제,조 ( 민법의 준용 ) 에 따라 준용되는 ｢ 민법 ｣ 제,조 ( 민법의 준용 ) 에 따라 준용되는 ｢ 민법 ｣ 제
