연번,지적사항,주요내용(요약),처분요구
1,"교육용기본재산 운영 등 부적정 ◦ ｢ 사립학교법｣ 제28조에 따르면 학교법인이 그 기본 재산에 대하여 매도·증여·교환·용도변경 하거나 담보로 제공하려는 경우 또는 의무를 부담하거나 권리를 포기 하려는 경우에는 관할청의 허가를 받아야 하나, 경미한 사항은 관할청에 신고해야 하며, ｢ 사학기관 재무·회계 규칙｣ 제4조 및 제43조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하며 그 설립목적에 반하여서는 아니 되고, 학교에 속하는 교육용기본재산의 운용 책임자는 학교의 장이 되며, ｢ 지방세특례제한법｣ 제41조 제2항에 따르면 고등교육법에 따른 학교 등이 과세기준일 현재 해당 사업에 직접 사용하는 부동산에 대해서는 재산세를 면제하되, 해당 재산이 그 목적에 직접 사용되지 않는 경우에는 면제하지 않고 있음에도, - 학교법인 승가학원은 교육용기본재산인 ‘서울특별시 ㄱ 소재의 건물 1층 시설 및 부속물 일체 (토지면적 1,164㎡, 건물면적 462.02㎡) ’를 2014. 3. 3. 서울특 별시","- 학교법인 승가학원은 교육용기본재산인 ‘서울특별시 ㄱ 소재의 건물 1층 시설 및 부속물 일체 (토지면적 1,164㎡, 건물면적 462.02㎡) ’를 2014. 3. 3. 서울특 별시 ○○구청에 국·공립 어린이집 (‘□□어린이집’) 설치 명목으로 15년간 (‘14. 9. 1.부터 ’28. 8. 31.까지) 무상임대하면서 관할청의 허가를 받지 않은 사실이 있으며, - 또한, 위 교육용기본재산 (부지·건물) 을 교육 목적으로 활용하지 않음에 따라 2019. 9. 재산세 207,167원을 법인 회계에서 납부하는 등【붙임】“교육용기본재산 미활용에 따른 재산세 납부현황”과 같...",
2,"수익용기본재산 임대료 산정 등 부적정 ◦ ｢ 사학기관 재무·회계 규칙」제4조에 따르면 법인과 학교의 재무와 회계는 건전하게 운영하여야 하며 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립목적에 반하여서는 아니 되고, ｢ 사립대학(법인) 기본재산 관리 안내서 (구 사립대학정책과, ’22.6.) ｣ 에 따르면 수익용 기본재산을 운영하는 목적은 수익 창출을 통해 설치·경영하는 대학을 지원하는 것이므로, 법인의 수익용 기본재산 중 저수익 재산은 고수익성 재산으로 전환하여 수익증대 방안을 강구하여야 하는데도, - 학교법인 승가학원은 2019. 1. 23. 수익용기본재산인 서울 특별시 ㄴ 소재 토지 (주차장, 5,616㎡) 를 자체 임대료 산정기준 마련 또는 주변시세 검토 등 객관적인 근거 없이 임대료 (월 1,650천원) 를 산정하여 △△와 임대차계약 (기간 : ‘19. 1. 1. ~ ’23. 12. 31.) 을 체결하는 등","- 학교법인 승가학원은 2019. 1. 23. 수익용기본재산인 서울 특별시 ㄴ 소재 토지 (주차장, 5,616㎡) 를 자체 임대료 산정기준 마련 또는 주변시세 검토 등 객관적인 근거 없이 임대료 (월 1,650천원) 를 산정하여 △△와 임대차계약 (기간 : ‘19. 1. 1. ~ ’23. 12. 31.) 을 체결하는 등【붙임】“수익용 기본재산 임대 현황”과 같이 2016. 10.부터 2022. 11. 감사일 현재까지 법인 수익용기본재산 (토지 및 건물, 총 5건) 에 대해 자체 임대료 산정기준 마련 또는 주변시세 검토 등 객관적인 근거 없이 임대료를 산정 (월 166...",
3,"회의실 등 사용료 지급 증빙 부적정 ◦ ｢ 사학기관 재무·회계 규칙｣ 제4조 및 제33조에 따르면 학교의 재무와 회계는 건전하게 운영하여야 하고, 국가의 정책과 사회의 공공기관으로서의 의무와 그 설립목적에 반하여서는 아니 되며, 지출은 금융회사의 수표로 하는 방법, 금융회사의 예금계좌에 입금하는 방법 또는 전산망을 통한 자금 이체의 방법으로 하고, ｢ 사학기관 재무·회계 규칙에 대한 특례규칙｣ 제15조에 따르면 회계처리는 신뢰할 수 있도록 객관적인 자료와 증거에 의하여 공정하게 처리하여야 하며, ｢ 법인세법｣ 제116조에 따르면 법인이 대통령령으로 정하는 사업자로부터 재화나 용역을 공급받고 그 대가를 지급하는 경우에는 세금계산서나 계산서, 현금영수증, 신용카드매출전표 중 하나에 해당하는 증명서류를 받아 보관하도록 되어 있는데도, - 학교법인 승가학원 A는 2019. 5. 21. 제119차 이사회를 서울특별시 ㄷ 소재 ◁◁ 4층에서 개최하면서, 회의실 등 사용료 300천원을 ◁◁에 현금으로 지급한 후 세금 계산서 등 증명서류를 받지 않고 본인이 서명한 현금 수령증을 지출증빙으로 첨부하는 등","- 학교법인 승가학원 A는 2019. 5. 21. 제119차 이사회를 서울특별시 ㄷ 소재 ◁◁ 4층에서 개최하면서, 회의실 등 사용료 300천원을 ◁◁에 현금으로 지급한 후 세금 계산서 등 증명서류를 받지 않고 본인이 서명한 현금 수령증을 지출증빙으로 첨부하는 등【붙임】“회의실 등 사용료 증빙 부적정 현황”과 같이 2019. 5.부터 2022. 9.까지 학교법인 승가학원 A 및 B 등 2명은 위 제119차 이사회 등 총 11회의 이사회를 ◁◁ 4층에서 개최하면서, 회의실 등 사용료 합계 3,300천원을 ◁◁에 현금으로 지급한 후 세금계산서 등 증명서류를 받지 ◦주의(...",
4,"수익사업 미공고 등 부적정 ◦ ｢ 사립학교법｣ 제6조 및 제10조에 따르면 학교법인이 수익사업을 할 때에는 지체 없이 사업의 명칭과 그 사무소 소재지, 사업의 종류, 사업경영에 관한 자본금, 사업 경영의 대표자의 성명·주소, 사업의 시기 및 기간, 기타 필요한 사항을 공고하여야 하고, 학교법인을 설립 하고자 하는 자는 정관에 수익 사업의 종류, 기타 사업에 관한 사항 등을 기재하여야 하며, ｢ 사립학교법 시행령｣ 제3조에 따르면 수익사업에 관한 공고를 하고자 하는 때에는 전국을 보급대상으로 하는 일간신문 또는 홈페이지 등을 통하여 해야 하며, 학교법인 승가학원 ｢ 정관｣ 제82조에 따르면 이 법인이 법령과 정관 및 기타 이사회 의결에 의하여 공고하여야 할 사항은 일간지에 공고하도록 되어 있는데도, - 학교법인 승가학원은 2002. 1. 1. 수익용기본재산인 서울특별시 ㄹ 소재 건물 (면적 191.10㎡) 을 이용한 임대 사업을 하기 위해 사업자등록을 하고도, 2002. 1.부터 2022. 11. 감사일 현재까지 일간신문 등에 공고하지 않는 등","- 학교법인 승가학원은 2002. 1. 1. 수익용기본재산인 서울특별시 ㄹ 소재 건물 (면적 191.10㎡) 을 이용한 임대 사업을 하기 위해 사업자등록을 하고도, 2002. 1.부터 2022. 11. 감사일 현재까지 일간신문 등에 공고하지 않는 등【붙임】“수익사업 미공고 현황”과 같이 위 ㄹ 소재 건물 등 2개 건물에 대하여 임대업을 하면서도 일간신문 등에 각각 공고를 하지 않은 사실이 있음 - 또한, 학교법인 승가학원은 위 서울특별시 ㄹ 소재 건물 등을 이용하여 임대사업을 하면서도 2022. 11. 감사일 현재까지 학교법인 정관에 수익사업의 종류, 기타 사업에 관...","기관경고; 통보 - 학교법인의 부동산 임대사업과 관련 하 여 일 간 신 문 등 에 공고하고, - ｢ 사 립 학 교 법 ｣ 제 10조 에 따라 학교법인 ｢ 정관｣ 에 수익 사업의 종류 등에 관한 사항을 기재 하여 수익사업을 운영하기 바람"
5,"계약직원 보직 부여 부적정 ◦ ｢ 학교법인 승가학원 정관｣ 제70조 제2항 및 제71조 제2항에 따르면 교학처장은 조교수 이상으로 보하고 ◇◇처장, ♡♡실장은 조교수 이상이거나 참여 (일반직 2급) 또는 부참여 (일반직 3급) 로 보하며, ♤♤처에는 ♧♧국장, ◇◇처에는 ☆☆국장, ♡♡실에는 ●●국장을 참사 (일반직 4급) 또는 부참사 (일반직 5급) 로 보하도록 되어 있는데도, - 중앙승가대학교는 2021. 2. 계약직원으로 채용한 C가 학교법인 정관상 ♡♡실장 보직을 맡을 수 없음에도 ♡♡실장으로 임명하는 등",- 중앙승가대학교는 2021. 2. 계약직원으로 채용한 C가 학교법인 정관상 ♡♡실장 보직을 맡을 수 없음에도 ♡♡실장으로 임명하는 등【붙임】“계약직 보직 부적정 부여 현황”과 같이 중앙승가대학교는 2019. 1.부터 2022. 11. 감사일 현재까지 위 C 등 5명의 계약직원 을 학교법인 정관에 맞지 않게 ♡♡실장 등 보직을 부여한,"통보 - 학 교 법 인 ｢ 정관｣ 에 맞게 보직자를 임명하고, - ｢ 정 관 ｣ 을 위반하여 계 약 직 원 에 게 보직을 부여한 사례를 통보하니, 관련 규정에 따라 적 의조 치하 기 바람"
6,"총장 미허가 외부출강 부적정 ◦ ｢ 중앙승가대학교 교외출강에 관한 예규｣ 제3조 및 제4조에 따르면 교외출강은 교외출강의 주당 환산 시간수가 본 대학 담당책임 시간 수의 0.5배를 초과 하지 않을 때, 본 대학의 직무수행에 지장이 없다고 인정될 때, 교원으로서 사회적 품위를 손상하지 않는 다고 인정될 때 허가할 수 있으며, 교외출강의 허가를 받고자 하는 자는 그 출강의 시작으로부터 5일 이내에 허가원을 교학처장을 경유 총장에게 제출하여 허가를 받아야 하는데도, - 중앙승가대학교 D는 총장의 허가를 받지 않고 2019 학년도 1학기에 ■■에서 ‘ ㅁ ’ 과목을 강의하는 등",- 중앙승가대학교 D는 총장의 허가를 받지 않고 2019 학년도 1학기에 ■■에서 ‘ ㅁ ’ 과목을 강의하는 등 【붙임】“총장 미허가 외부출강 현황”과 같이 2019 학년도 1학기부터 2022학년도 1학기까지 총장의 허가 없이 ■■에서 ‘ ㅁ ’ 등 총 13개 과목을 강의한,통보 - ｢ 중앙승가대학교 교외출강에 관한 예규｣ 제3조 및 제4조 위반 사례를 통보하니 관련 규정에 따라 적의 조치하기 바람
7,"미허가 해외여행 부적정 ◦ ｢ 사립학교법｣ 제55조 제1항에 따라 준용되는 ｢ 국가 공무원법｣ 제58조 제1항에 따르면 공무원은 소속 상관의 허가 또는 정당한 사유가 없으면 직장을 이탈하지 못하며, ｢ 중앙승가대학교 교직원 해외연수규정｣ 제2조 및 제4조 제1항에 따르면 교·직원의 해외여행 기간이 30일 이내일 경우에는 단기해외여행으로 구분하며, 교·직원이 단기 해외여행을 하고자 할 경우에는 출국예정일 30일 전에 소속기관장의 추천을 받아 해외여행 허가신청서 (교·직원 해외 연수·여행 계획서, 초청장, 직무대행서 등) 를 제출 하여 교원은 교학처장, 직원은 총무처장의 동의와 총장의 허가를 받아야 하는데도, - 중앙승가대학교 E는 학기 중인 2019. 5. 31.부터 2019. 6. 2.까지 3일간 해외여행(일본)을 하면서 교학처장의 동의를 받지 않는 등","- 중앙승가대학교 E는 학기 중인 2019. 5. 31.부터 2019. 6. 2.까지 3일간 해외여행(일본)을 하면서 교학처장의 동의를 받지 않는 등【붙임】“교원 미허가 해외여행 현황”과 같이 E 등 교원 4명은 해외여행을 하면서 교학처장의 동의와 총장의 허가 없이 해외여행을 다녀 온 사실이 있음 - 또한, F는 2019. 9. 23.부터 9. 27.까지 5일간, 2022. 10. 17. 부터 10. 21.까지 5일간 2차례 총 10일간 해외여행을 하면서 소관부서장인 총무처장의 동의와 총장의 허가를 받지 않은",주의(5명)
8,"교원 신규임용 시 성범죄 경력조회 미실시 ◦ ｢ 사립학교법｣ 제54조의3 제5항에 따라 준용되는 ｢ 국가 공무원법｣ 제33조 각 호의 결격사유에 해당하는 자는 교원으로 임용될 수 없고, ｢ 아동·청소년의 성보호에 관한 법률｣ 제56조 제5항에 따르면 아동·청소년 관련 기관 등의 장은 그 기관에 취업 중이거나 사실상 노무를 제공 중인 자 또는 취업하려 하거나 사실상 노무를 제공하려는 자에 대하여 성범죄의 경력을 확인하여야 하며, 이 경우 본인의 동의를 받아 관계 기관의 장에게 성범죄의 경력조회를 요청하여야 하는데도, - 중앙승가대학교는 ▲▲학부 조교수 채용 예정인 G을(를) 2021. 1. 21. 임용제청하면서 성범죄 경력조회를 실시 하지 않는 등",- 중앙승가대학교는 ▲▲학부 조교수 채용 예정인 G을(를) 2021. 1. 21. 임용제청하면서 성범죄 경력조회를 실시 하지 않는 등【붙임】“임용후보자 성범죄 경력조회 미실시 현황”과 같이 G 등 ▲▲학부 조교수 3명을 임용제청하면서 성범죄 경력조회를 하지 않은,주의(3명); 통보 - 성 범 죄 경 력 미 확인자에 대해 조회를 실시하여 그 결과에 따라 적정한 조치를 취하기 바람
9,"법인 및 ▶▶ 사무실 무상 사용 부적정 ◦ ｢ 사립학교법｣ 제29조 제6항에 따르면 교비회계에 속하는 수입이나 재산은 다른 회계로 전출할 수 없고, ｢ 사립 학교법 시행령｣ 제13조 제1항에 따르면 학교시설의 사용료 및 이용료 등은 교비회계의 세입으로 하며, ｢ 사학기관 재무·회계 규칙｣ 제4조 및 제21조 제2항에 따르면 학교의 재무와 회계는 건전하게 운영하여야 하고, 학교에 속하는 회계의 세출예산은 이를 목적 외에 사용하지 못하며, 교비회계에서는 다른 회계에 전출하지 못한다고 되어 있는데도, - 중앙승가대학교는 2001. 3. (안암동→김포 교사 이전) 부터 본관 건물 (총 면적 8,030㎡) 의 3층 일부를 (244㎡) 법인 사무실로 무상 사용하게 하는 등","- 중앙승가대학교는 2001. 3. (안암동→김포 교사 이전) 부터 본관 건물 (총 면적 8,030㎡) 의 3층 일부를 (244㎡) 법인 사무실로 무상 사용하게 하는 등【붙임】“법인 및 ▶▶ 사무실 무상 사용 현황”과 같이 2001. 3.부터 2022. 11. 감사일 현재까지 본관 3층 및 교수동 2층 합계 650.71㎡를 법인 (278㎡) 과 ▶▶ (372.71㎡) 사무실 등으로 무상 사용하게 한 사실이 있으며, 전기요금 등 공과금 또한 별도로 산정·징수하지 않고 교비회계에서 일괄 납부한",기관경고; 통보 - 향 후 법 인 및 ▶▶에서 무상사용 하고 있는 학교 시설에 대한 적 정 사 용 료 (공 과 금 포 함 ) 를 산출하여 법인 및 ▶▶로부터 징수하는 방안을 마련하기 바람
10,"연구수당 지급 기준 미비 ◦ ｢ 사학기관 재무·회계 규칙｣ 제4조에 따르면 학교의 재무와 회계는 건전하게 운영하여야 하고, ｢ 사학기관 재무·회계 규칙에 대한 특례규칙｣ 제15조 제2호에 따르면 회계처리는 신뢰할 수 있도록 객관적인 자료와 증거에 의하여 공정하게 처리하여야 하며, ｢ 중앙승가대학교 보수 지급 규정｣ 제5조에 따르면 “연구수당”은 전임 교원 이상의 교원에게 연구실적에 따라 연구에 필요한 수당 (도서 구입비 포함) 을 지급한다고 되어 있는데도, - 중앙승가대학교는 미상년도부터 매년 ｢ 교직원 보수 지급 지침｣ (총장 결재) 으로 “연구수당” 지급 시 연구 실적 확인 없이 정액 지급하는 것으로 결정하고, 2019. 3. H에게 연구수당 400,000원을 정액으로 지급하는 등","- 중앙승가대학교는 미상년도부터 매년 ｢ 교직원 보수 지급 지침｣ (총장 결재) 으로 “연구수당” 지급 시 연구 실적 확인 없이 정액 지급하는 것으로 결정하고, 2019. 3. H에게 연구수당 400,000원을 정액으로 지급하는 등 【붙임】“연구수당 정액 지급 현황”과 같이 2019. 3. 부터 2022. 11. 감사일 현재까지 “연구수당” 지급을 위한 연구실적 기준 등을 마련하지 않고, 위 H 등 교원 20명에게 연구수당 합계 234,000,000원을 정액으로 지급 한",기관주의; 개선 - 연구수당 지급 시 ｢ 보 수지 급규 정 ｣ 에 따 른 연 구실적 을 확인· 반영하는 방 안을 마 련하기 바 람
