연번,지적사항,주요내용(요약),처분요구
1,미인정 교지 허위 보고 및 입학정원 임의 증원 등 ◦,"- 백석예술대학교는 2010. 8. 교육부로부터 전환인가조건 미이행 등 사유로 행정제재 처분을 받아 ‘서울 서초구 ㄱ 소재 토지 2필지’는 교지에 해당되지 않는다는 것을 알고 있었음에도, 2015. 7. 1. 대학설립운영규정 에 따라 ◦ 통보(문책)(2명) 연 번 지 적 사 항 처 분 교지 현황을 교육부에 보고하면서 위 토지 2필지를 교지에 포함한 사실이 있고, ․ 위 보고에 대해 교육부가 시정하거나 교지에서 제외하는 등 처분을 취하지 않자 위 토지 2필지를 교지 면적에 포함 하여 입학정원을 산정하는 등【붙임】“입학정원 임의 증원· 조정 현황”과 같이 2017학년도부...","※ ’14. 12. 서울 서초구 L 등(22,497㎡) 소재 제3캠퍼스로 위치변경함에 따라 교지기준 충족으로 행정제재 해제 【붙임】 입학정원 임의 증원·조정 현황 (단위 : 명) 연번 학년도 계열 입학정원 총 입학정원 전년대비 증감(명) 1 2017 예체능 1,500 3,500 500 2 인문사회 1,610 500 3 자연과학 390 △500 4 2018 예체능 1,560 3,500 60 5 인문사회 1,640 30 6 자연과학 300 △90 【참고】 백석예술대학교 교지 현황 연번 소재지 지번 구내외 지목 면적(㎡) 비고 1 서울시 서초구 ㄱ - 구내 학교용지 3,091 2 서울시 서초구 ㄱ - 구내 대 301 3 서울시 서초구 ㄱ - 구내 대 301 4 서울시 서초구 ㄱ - 구내 대 180 5 서울시 서초구 ㄱ - 구외 대 370 6 서울시 서초구 ㄱ - 구외 대 223 7 서울시 서초구 ㄱ - 구외 대 292 8 서울시 서초구 ㄱ - 구외 대 326 9 서울시 서초구 ㄱ - 구외 도로 66 10 서울시 서초구 ㄱ - 구내 대 770 11 서울시 서초구 ㄱ - 구내 대 526 12 서울시 서초구 ㄱ - 구내 대 327 13 서울시 서초구 ㄱ - 구내 대 461 14 서울시 서초구 ㄱ - 구내 대 328 15 서울시 서초구 ㄱ - 구내 대 1,938 16 서울시 서초구 ㄱ - 구내 대 209 17 서울시 서초구 ㄱ - 구내 대 127 18 서울시 서초구 ㄱ - 구내 대 231 소계 10,067 1 서울시 서초구 ㄱ - 구내 임야 16,825 행정제재 2 서울시 서초구 ㄱ - 구내 임야 1,748 행정제재 3 서울시 서초구 ㄱ - 구내 임야 22,497 믿음동위치변경 인가취소사전통지 4 서울시 서초구 ㄱ - 구외 임야 2,243 5 서울시 서초구 ㄱ - 구외 임야 1,326 6 서울시 서초구 ㄱ - 구내 임야 483 7 서울시 서초구 ㄱ - 구외 임야 99 8 서울시 서초구 ㄱ - 구외 임야 1,647 9 서울시 서초구 ㄱ - 구내 전 245 소계 47,113 합계 57,180 감사결과 처분서 기관명 : 학교법인 서울백석학원"
2,교육용기본재산 교환 신청 부당 허가,"교육용기본재산 교환 신청 부당 허가 【1차 교환 허가 관련】……………………………… ① ◦「사립학교법」제28조에 따르면 학교법인이 그 기본 재산을 매도ㆍ증여ㆍ교환 또는 용도변경하거나 담보에 제공하고자 할 때 또는 의무의 부담이나 권리의 포기를 하고자 할 때에는 관할청의 허가를 받아야 한다고 되어 있고,「행정 효율과 협업 촉진에 관한 규정 제9조 제2항에는 기안문의 내용이 행정기관 내의 다른 보조기관 또는 보좌기관의 업무와 관련이 있을 때에는 그 보조기관 또는 보좌기관의 협조를 받도록 되어 있는데도, - 교육부 A는 학교법인 백석대학교가 2016. 11. 18. 백석 대...","【참고】 □ 과 교육용기본재산 교환 허가 주요 내용 【’16.12.5. □과 허가 주요 내용】 가. 교환 재산의 표시; 교환 처분 교육용 기본재산(학교법인 백석대학교 소유) 구분 소재지 지번 지목/구조 면적(㎡) 감정평가금액(원) 비고 교육용 서울시 서초구 - 대지 209.6 2,756,240,000 실습동 관사 철콘 545.7 185,179,240 - 대지 127 1,069,340,000 철콘 178.74 42,957,180 합계 4,053,716,420; 교환 취득 교육용 기본재산(학교법인 서울백석학원 소유) 구분 소재지 지번 지목/구조 면적(㎡) 감정평가금액(원) 비고 교육용 서울시 서초구 - 대지 224.8 12,471,335,000 - 95.3 - 596.1 - 95.8 - 임야 8,270 소계 9,282 - 4,810 4,802,881,960 백석예술대 제3캠퍼스 소계 4,810 합계 17,274,216,960 나. 교환 차액: 금13,221,000,000원 (학교법인 백석대학교에서 학교법인 서울백석학원으로 전출) 【’17.1.12. □과 허가 주요 내용】 가. 교환 재산의 표시; 교환 처분 교육용 기본재산(학교법인 백석대학교 소유) 구분 소재지 지번 지목/구조 면적(㎡) 감정평가금액(원) 비고 교육용 서울시 서초구 - 대지 224.8 9,330,640,000 믿음동 건물 (2Km 이내) - 대지 95.3 - 대지 596.1 - 대지 95.8 소계 1,012 - 4,810 4,802,881,960 소계 4,810 합계 14,133,521,960; 교환 취득 교육용 기본재산(재단법인 ▷▷ 소유) 구분 소재지 지번 지목/구조 면적(㎡) 감정평가금액(원) 비고 교육용 서울시 서초구 - 대지 915.6 13,001,520,000 ▽▽ (2km 이내) 철콘 2,443.56 836,862,840 합계 13,838,382,840 나. 교환 차액: 금295,139,120원(백석대학교 교비회계로 세입조치) 감사결과 처분서 기관명 : 학교법인 서울백석학원"
3,"감사 이사회 참여기회 未 부여 ◦ 사립학교법 제15조, 제17조 및 제19조에 따르면 학교 법인에 이사회를 두며, 이사회는 이사장이 소집하고 감사는 이사회에 출석하여 발언할 수 있으며, 감사는 학교법인의 재산상황과 회계를 감사하는 일, 이사회의 운영과 그 업무에 관한 사항을 감사하는 일, 학교법인의 재산상황과 회계 또는 이사회의 운영과 그 업무에 관한 사항을 감사하는 일 등을 직무로 행한다고 되어있는데도, - 학교법인 서울백석학원은 2016. 3. 29. 개최된 2016년 제1차 이사회 상정 안건이 ‘2015 회계연도 결산, 고정 자산 불용결정’ 내용임에도 감사 B에게 이사회 개최 사실조차 통보하지 않는 등","- 학교법인 서울백석학원은 2016. 3. 29. 개최된 2016년 제1차 이사회 상정 안건이 ‘2015 회계연도 결산, 고정 자산 불용결정’ 내용임에도 감사 B에게 이사회 개최 사실조차 통보하지 않는 등【붙임】“이사회 안건 현황”과 같이 2016. 3.부터 2019. 7.까지 위 안건 등 총 15차례 개최된 이사회 상정 안건이 감사 직무에 해당하는 내용임에도 감사 B에게 이사회 소집 사실조차 통보하지 않아 감사의 이사회 참여 기회를 부여하지 않은",통보(문책)(3명) 【붙임】 이사회 안건 현황 연번 개최일 안건 1 2016.03.29. 2015회계연도 결산 고정자산 불용결정 2 2016.08.26. 2016회계연도 제1차 추가경정예산 교육용 기본재산 매입 법인 수익용기본재산 대체취득 고정자산 불용결정 3 2016.11.18. 교육용기본재산 교환 4 2016.12.29. 2016회계연도 추가경정예산 2017회계연도 법인회계 예산 5 2017.02.02. 2016회계연도 교비회계 3차 추가경정예산 2017회계연도 교비회계 예산 고정자산 불용결정 6 2017.04.21. 2016회계연도 결산 교육용기본재산 부지 지상권등 설정 교육용기본재산 매입 고정자산 불용결정 7 2017.08.25. 2017회계연도 교비회계 제1차 추가경정예산 고정자산 불용결정 8 2017.12.29. 2017회계연도 법인회계 제1차 추가경정예산 2018회계연도 법인회계 예산 고정자산 불용결정 9 2018.02.02. 2017회계연도 교비회계 제2차 추가경정예산 2018회계연도 교비회계 예산 교육용 기본재산 매입 고정자산 불용결정 10 2018.04.20. 2017회계연도 결산 수익용 기본재산 취득 11 2018.08.24. 2018회계연도 법인회계 제1차 추가경정예산 2018회계연도 교비회계 제1차 추가경정예산 12 2018.12.28. 교육용 기본재산 매입 교육용 기본재산 재건축 2019회계연도 법인회계 예산 13 2019.01.28. 교육용 기본재산 매입 2018회계연도 교비회계 제2차 추가경정예산 2019회계연도 교비회계 예산 14 2019.04.16. 교육용 기본재산 매입 2018회계연도 결산 15 2019.07.02. 교육용 기본재산 매입 및 임대(안) 심의의 건 2019회계연도 교비회계 제1차 추가경정예산 감사결과 처분서 기관명 : 백석예술대학교
4,"교육용 기본재산(관사) 관리 부적정 ◦ ｢ 사립학교법 ｣ 제5조 및 제28조에 따르면 학교법인은 그 설치 ․ 경영하는 사립학교에 필요한 시설 ․ 설비와 당해 학교의 경영에 필요한 재산을 갖추어야 하며 , 학교법인은 그 기본재산의 권리를 포기하고자 할 때는 관할청의 허가 ( 경미한 사항은 관할청 신고 ) 를 받아야 하고 ,","- 백석예술대학교 C는 2019. 6. 1. 백석예술대학교 교육용 기본재산 (서초구 ㅊ ◁◁, 전용면적 : 54.49㎡) 을 교육부 허가 (신고) 및 이사회 의결 절차를 거치지 않고 백석대학교 직원 D에게 무상으로 사용하도록 하는 등【붙임】 “교육부 未허가 및 이사회 未승인 교육용 기본재산 무상사용 현황”과 같이 2006. 11.부터 2019. 8.까지 위 D 등 백석대학교 교직원 등 8명에게 총 8건의 교육 용 기본재산 (◁◁ 2채, ◇◇ 5채, ♡♡ 등 총 8채, 총면적 649.42㎡) 을 교육부 허가 (신고) 및 이사회 의결을 받지 아니하고 △장 전결로 무상으로...","경고(1명); 통보 - 교육용 기본재산 무상사용에 따른 학교 손실액에 대하여 △장 C 등 관 련 자 들로 하여금 변상하도록 조치 하기 바람 【붙임】 교육부 未허가 및 이사회 未승인 교육용 기본재산 무상사용 현황 연 번 소재지 호 실 전용면적 이용자 ( 소속 ) 입주기간 무상 사용으로 인한 손실 추정액 ( 단위 : 천원 ) ㎡ 평 1 서초구 ㄱ ◁◁ 201 54.49 16.5 - 2019.6. ~2019.8. 3,000 2 서초구 ㄱ ◁◁ 301 54.49 16.5 - 2007.5.5. ~2019.8. 60,000 3 서초구 ㄱ ◇◇ 101 84.89 25.7 - 2003.3. ~2019.8. 60,000 4 서초구 ㄱ ◇◇ 201 84.89 25.7 - 2008.3. ~2019.8. 60,000 5 서초구 ㄱ ◇◇ 301 84.89 25.7 - 2018.3. ~2019.8. 17,000 6 서초구 ㄱ ◇◇ 302 84.89 25.7 - 2014.2. ~2019.8. 60,000 7 서초구 ㄱ ◇◇ 303 84.89 25.7 - 2009.7. ~2019.8. 60,000 8 서초구 ㄱ ♡♡ 옥 상 115.99 35.1 - 2017.5. ~2019.8. 27,000 합 계 649.42 196.6 347,000 ※ 손실추정금액은 백석예술대학교에서 주변부동산 임차 시세를 조회하여 확인된 추정 금액임 (월세 100만원) ※ ◁◁(201호) 및 ◇◇(101호, 201호, 301호, 302호, 303호)은 2006. 11. 20. 백석대학교로부터 자산 취득 감사결과 처분서 기관명 : 백석예술대학교"
5,"임용기간 未 준수 연봉제 교원 채용 ◦ 백석예술대학교 교원복무규칙 제3조에 따르면 교원은 본 대학교 설립이념을 구현하며, 정관 및 학칙, 제규정과 직무상 명령을 준수하여 근무기강을 확립하고 성실히 직무를 수행하여야 하며 직무의 내외를 불문하고 그 품위를 손상하는 행위를 하여서는 아니 된다고 되어 있으며,",- 백석예술대학교 교원인사위원회 (위원장 E) 는 2018. 8. 17. 16:00 ‘2018학년도 제4차 교원인사위원회’를 개최하고 ‘2018학년도 2학기 교원 신규임용(안)’을 심의하면서 특별 채용 대상자 A (연봉제 교원) 의 임용 기간을 규정 (2년) 과 달리 6년 6개월 ( 2018. 9. 1. ~ 2025. 2. 28.) 로 정한,경고(6명) 감사결과 처분서 기관명 : 학교법인 서울백석학원
6,결격사유 유무 未 조회 ◦,- 학교법인 서울백석학원은 2016. 3. 1. 결격사유 유무를 조회 하지 아니하고 E를 경영행정학부 교수로 임용하는 등【붙임】 “결격사유 유무 未조회 현황”과 같이 2016. 3.부터 2019. 3. 까지 위 E 등 30명을 교원으로 채용하면서 결격사유 유무를 조회하지 아니한,"경고(5명); 통보 - 결격사유 유무를 조회하지 아니하고 임용한 교원에 대해 결격사유 유무를 확 인 하 고 , 부 적 격 자 에 대해서는 적의 조치 하기 바람 【 붙임 】 결격사유 유무 未 조회 현황 연번 소속 직위(급) 성명 임용일자 제청일 이사회 의결일자 1 - - - 2016.3.1 2016.2.16 2016.2.19 2 - - - 2016.3.1 2016.1.20 2016.2.19 3 - - - 2016.3.1 2016.1.20 2016.2.19 4 - - - 2016.3.1 2016.1.20 2016.2.19 5 - - - 2016.3.1 2016.1.20 2016.2.19 6 - - - 2016.3.1 2016.1.20 2016.2.19 7 - - - 2016.3.1 2016.1.20 2016.2.19 8 - - - 2016.3.1 2016.1.20 2016.2.19 9 - - - 2016.9.1 2016.6.17 2016.8.29 10 - - - 2017.3.1 2017.1.5 2017.2.3 11 - - - 2017.3.1 2017.1.5 2017.2.3 12 - - - 2017.3.1 2017.1.5 2017.2.3 13 - - - 2017.3.1 2017.1.5 2017.2.3 14 - - - 2017.3.1 2017.1.5 2017.2.3 15 - - - 2017.3.1 2017.1.5 2017.2.3 16 - - - 2017.3.1 2017.1.5 2017.2.3 17 - - - 2017.3.1 2017.1.5 2017.2.3 18 - - - 2017.3.1 2017.1.5 2017.2.3 19 - - - 2017.3.1 2017.1.5 2017.2.3 20 - - - 2017.3.1 2017.1.5 2017.2.3 21 - - - 2017.3.1 2017.1.5 2017.2.3 22 - - - 2017.3.1 2017.1.5 2017.2.3 23 - - - 2017.3.1 2017.1.5 2017.2.3 24 - - - 2018.3.1 2018.1.29 2018.2.2 25 - - - 2018.3.1 2018.1.29 2018.2.2 26 - - - 2018.3.1 2018.1.29 2018.2.2 27 - - - 2018.9.1 2018.8.20 2018.8.24 28 - - - 2019.3.1 2019.1.15 2019.1.28 29 - - - 2019.3.1 2018.12.27 2019.1.28 30 - - - 2019.3.1 2019.1.15 2019.1.28 감사결과 처분서 기관명 : 백석예술대학교"
7,복무상황 未 신청 사적 해외출타 ◦,- 백석예술대학교 F는 교원복무상황신청서를 제출하지 아니하고 2016. 2. 6.부터 2016. 2. 9.까지 해외출타 하는 등 【 붙임 】 “사적 해외출타 복무상황 未신청 현황”과 같이 2016. 2. 6.부터 2019. 8. 감사일 현재까지 위 F 등 교원 30명은 총 63회에 걸쳐 교원복무상황신청서를 제출하지 아니하고 사적인 사유로 해외출타한,경고(1명); 주의(29명) 【 붙임 】 사적 해외출타 복무상황 未 신청 현황 연번 학부(과) 직위 성명 출입국 기간 부터 까지 1 - - - 2016.02.06 2016.02.09 2 2017.01.26 2017.01.29 3 - - - 2016.04.08. 2016.04.08 4 2017.08.07 2017.08.11 5 - - - 2016.04.08 2016.04.10 6 2017.07.20 2017.07.23 7 2017.08.12 2017.08.15 8 2017.09.30 2017.10.09 9 - - - 2016.06.24 2016.06.26 10 2016.07.31 2016.08.08 11 - - - 2016.05.04 2016.05.08 12 2017.10.01 2017.10.04 13 - - - 2016.05.05 2016.05.07 14 2017.10.01 2017.10.05 15 - - - 2016.06.19 2016.06.23 16 - - - 2016.07.04 2016.07.12 17 2017.07.04 2017.07.12 18 - - - 2016.07.14 2016.07.18 19 2017.01.28 2017.01.31 20 2017.06.29 2017.07.03 21 2019.02.05 2019.02.10 22 - - - 2016.07.17 2016.07.31 23 2016.11.12 2016.11.15 24 2018.07.20 2018.07.26 25 - - - 2016.08.12 2016.08.16 26 2017.01.28 2017.01.31 27 - - - 2016.10.08 2016.10.09 28 2017.03.03 2017.03.06 29 - - - 2016.11.26 2016.11.27 30 - - - 2016.12.01 2016.12.03 연번 학부(과) 직위 성명 출입국 기간 부터 까지 31 - - - 2017.02.12 2017.02.14 2017.07.17 2017.07.20. 32 2017.10.03 2017.10.06 33 2018.02.13 2018.02.15 34 35 2018.09.22 2018.09.26 36 2019.07.22 2019.07.26 37 - - - 2017.02.23 2017.02.25 38 2018.07.02 2018.07.13 39 2019.07.01 2019.07.05 40 - - - 2017.05.07 2017.05.09 41 2017.09.27 2017.10.03 42 2017.10.22 2017.10.24 43 2018.10.06 2018.10.10 44 - - - 2017.06.03 2017.06.06 45 - - - 2017.06.29 2017.07.02 46 2017.09.29 2017.10.05 47 2018.02.09 2018.02.12 48 2018.07.14 2018.07.22 49 - - - 2017.06.30 2017.07.02 50 - - - 2017.07.06 2017.07.09 51 - - - 2017.07.21 2017.08.01 52 2019.06.25 2019.07.06 53 - - - 2017.07.10 2017.07.13 54 - - - 2017.12.29 2018.01.02 55 - - - 2018.02.13 2018.02.16 56 2018.07.25 2018.07.29 57 2019.01.16 2019.01.20 58 - - - 2018.02.23 2018.02.25 59 - - - 2018.10.05 2018.10.08 60 2019.04.20 2019.04.21 61 - - - 2019.01.11 2019.01.14 62 - - - 2019.01.12 2019.01.16 63 - - - 2019.06.29 2019.07.01 감사결과 처분서 기관명 : 백석예술대학교
8,외부강의 출강원 未 제출 ◦,"- 백석예술대학교 G는 2018. 7. 7. 총장의 사전 승인을 받지 아니하고 ♤♤ 에서 ‘경영관리 특강(토요일, 15:30~21:30)’ 과목을 강의하는 등 【 붙임 】 “未승인 타 기관 출강 현황” 과 같이 위 G 등 교원 2명은 총장의 사전 승인을 받지 아니하고 타 기관에서 출강한","경고(2명) 【 붙임 】 未승인 타 기관 출강 현황 연번 소속 직급 성명 학기 출강기관 요일 (강의시간) 출강일자 강의과목 (주당시수/시간) 1 - - 하계 방학 - 토 (15:30~21:30) 2018.7.7. 경영관리 특강 (6시수) 2018.7.14. 2018.7.21. 2018.7.28. 2018.8.4. 2018.8.11. 2018.8.18. 2 - - 하계 방학 - 금 (15:10~16:30) 2018.7.27. 4차 산업혁명속에서 사회복지의 방향과 빅데이터의활용 (2시수) 2018 금 (15:10~16:30) 2018.11.16. 사회복지 이해 (특강, 80분) 화 (10:10~11:30) 2018.11.27. 사회복지 이해 (특강, 80분) 금 (10:10~11:30) 2018.12.14. 사회복지 이해 (특강, 80분) 감사결과 처분서 기관명 : 백석예술대학교"
9,"등록금 인상률 부당 산정 및 등록금 징수기준 부적정 적용 ◦ ｢ 평생교육법 시행령 ｣ 제33조 및 제61조 제2항, ｢ 같은 법 시행규칙 ｣ 제19조, ｢ 대학 등록금에 관한 규칙 ｣ 제2조 제1항에는 전문대학 학력인정 평생교육시설의 수업료는 학점별로 징수하되, 학교의 장은 수업료와 그 밖의 납부금 (이하 ""등록금""이라 한다) 을 정할 때 법 제11조 제2항 * 에 따른 등록금심의위원회의 심의를 거쳐야 한다고 되어 있고, ｢ 백석예술대학교 교원인사규정 ｣ 제33조 제1항에 따르면 교원은 교수, 학술연구 및 학생지도에 있어 전력을 다하며 교육관련 법규를 준수하고 인격과 품위를 갖추어야 하며, ｢ 백석예술대학교 교원복무규칙 ｣ 제3조에 따르면 교원은 본 대학교 설립이념을 구현하며, 정관 및 학칙, 제규정과 직무상의 명령을 준수하여 근무기강을 확 립하고 성실히 직무를 수행하여야 하고, ｢ 백석예술대 학교 취업규칙 ｣ 제6조에는 본 대학교의 직원은 성실 근면하고 청렴하여 학생의 사표가 되도록 힘쓰며, 학생 지도 및 행정업무 등 처리를 능률적으로 수행하기 위하여 창의력을 발휘하고 맡은바 책임을 다하여야 한다고 되어 있는데도, * 각 학교는 등록금을 책정하기 위하여 교직원, 학생, 관련 전문가 등으로 구성되는 등록금심의위원회를 설치ㆍ운영하여야 한다. 이 경우 학생 위원은 전체 위원 정수(定數)의 10분의 3 이상이 되도록 한다. - 백석예술대학교는 2016학년도 평균등록금을 7.37% 인상한 상황에서 2017. 1. 2. 2017학년도 등록금 책정 계획(안)을 수립하면서","- 백석예술대학교는 2016학년도 평균등록금을 7.37% 인상한 상황에서 2017. 1. 2. 2017학년도 등록금 책정 계획(안)을 수립하면서 【 붙임 】 “2017학년도 등록금 ◦통보(문책)(5명) ◦기관경고 ◦통보 - 평생교육법 등 관련법령에 따라 등록금을 책정· 징수하기 바람 연 번 지 적 사 항 처 분 인상 현황”과 같이 실제로는 2016학년도 대비 평균 등록금 인상률이 6.13%임에도 교육부에서 정한 2017 학년도 등록금 인상률 법정 한도 (1.5%) * 에 맞추어 평균 등록금 인상률이 1.5%인 것으로 문서를 작성 (총장결재) 하고, 2017. 1. 6...","【 붙임 】 2017학년도 등록금 인상 현황 (단위 : 명, 천원) 계열별 학부 학년 2016학년도 2017학년도 인상액 인상률 정원 수업료 정원 수업료 예체능 - 1 910 3,810 1,130 3,844 34 0.89% 2 950 3,416 910 3,844 428 12.53% - 1 320 3,810 370 3,844 34 0.89% 2 280 3,324 320 3,844 520 15.64% 인문사회 - 1 1,430 2,980 1,610 3,009 29 0.97% 2 1,510 2,793 1,430 3,009 216 7.73% 자연과학 - 1 340 3,810 390 3,844 34 0.89% 2 260 3,416 340 3,844 428 12.53% 합 계 6,000 6,500 평균등록금 3,254 3,454 200 6.13% ※ 평균등록금 = (학부 및 학년별 정원에 수업료를 곱한 금액 합계) / (총 정원) 【 참고 】 최근 4년간 수업료(등록금) 책정 현황 (단위 : 천원) 계열별 학부 학년 학기당 납부액 2016학년도 2017학년도 2018학년도 2019학년도 예체능 - 1 3,810 3,844 3,909 3,997 2 3,416 3,844 3,909 3,997 - 1 3,997 2 3,997 - 1 3,810 3,844 3,909 3,997 2 3,324 3,844 3,909 3,997 인문사회 - 1 2,980 3,009 3,060 3,136 2 2,793 3,009 3,060 3,136 자연과학 - 1 3,810 3,844 3,909 3,997 2 3,416 3,844 3,909 3,997 감사결과 처분서 기관명 : 백석예술대학교"
10,"법정 등록금 감면기준 未 준수 ◦ ｢ 평생교육법 시행령 ｣ 제33조 및 제61조 제2항, ｢ 같은 법 시행규칙 ｣ 제19조에 따라 준용되는 ｢ 대학 등록금에 관한 규칙 ｣ 제3조 제2항에는 학교는 해당 학년도에 전체 학생이 납부해야 할 등록금 총액의 10퍼센트 이상에 해당하는 등록금을 학생에게 면제하거나 감액 하여야 한다고 되어 있는데도, - 백석예술대학교는 2016학년도 예산을 집행하면서 학생 등록금 수입 총액 (41,188,093천원) 의 6.0%에 해당하는 2,484,720천원만 학생에게 감면하는 등","- 백석예술대학교는 2016학년도 예산을 집행하면서 학생 등록금 수입 총액 (41,188,093천원) 의 6.0%에 해당하는 2,484,720천원만 학생에게 감면하는 등 【 붙임 】 “법정 등록금 감면기준 未준수 현황”과 같이 2016학년도부터 2018학년도까지 매 학년도에 등록금 감면 규모를 법정 최저 기준인 등록금 수입 총액의 10% 보다 낮은 5.7 ~ 6.0%로 산정하여 3년간 최소 합계 5,702,381천원 상당의 등록금을 학생들에게 덜 감면한","경고(3명); 통보(문책)(2명) 【 붙임 】 법정 등록금 감면기준 未준수 현황 (단위 : 천원) 학년도 등록금 수입총액 법정감면기준 실제감면 부족액 비고 금액 비율 금액 비율 금액 비율 평균등록금 인상률 정원증원 2016 41,188,093 4,118,809 10% 2,484,720 6.0% 1,634,089 4.0% 7.37% - 2017 46,070,306 4,607,030 10% 2,672,605 5.8% 1,934,426 4.2% 6.13% 500명 2018 49,254,344 4,925,434 10% 2,791,568 5.7% 2,133,866 4.3% 1.78% 500명 합계 136,512,743 13,651,273 7,948,893 5,702,381 감사결과 처분서 기관명 : 백석예술대학교"
