연번,지적사항,주요내용(요약),처분요구
2,(1),(1),(1)
1,(1),(1),(1)
3,(2) ․기관경고 ․기관주의 ․통 보 1 1,(2) ․기관경고 ․기관주의 ․통 보 1 1,(2) ․기관경고 ․기관주의 ․통 보 1 1
1,,【합계 3건】 - 수원여자 대학교 -,【합계 3건】 - 수원여자 대학교 -
3,(2),(2),(2)
23,(8),(8),(8)
25,(8),(8),(8)
51,"(15) ․기관경고 ․기관주의 ․시 정 ․통 보 5 2 2 6 ․회수 2,800천원","(15) ․기관경고 ․기관주의 ․시 정 ․통 보 5 2 2 6 ․회수 2,800천원 【합계 15건】 【합계 2건】 합 계 -","(15) ․기관경고 ․기관주의 ․시 정 ․통 보 5 2 2 6 ․회수 2,800천원 【합계 15건】 【합계 2건】 합 계 -"
5,(3),(3),(3)
24,(9),(9),(9)
54,"(17) ․기관경고 ․기관주의 ․시 정 ․통 보 6 3 2 7 ․회수 2,800천원","(17) ․기관경고 ․기관주의 ․시 정 ․통 보 6 3 2 7 ․회수 2,800천원 【합계 18건】 【합계 2건】 교육부 등 <별도조치> - - - - - ․통 보 ․수사의뢰 4","(17) ․기관경고 ․기관주의 ․시 정 ․통 보 6 3 2 7 ․회수 2,800천원 【합계 18건】 【합계 2건】 교육부 등 <별도조치> - - - - - ․통 보 ․수사의뢰 4"
7,부터 2023.,부터 2023.,부터 2023.
